str_code,Cluster
11003,18
11014,24
11017,18
11020,45
11021,45
11029,45
11035,45
11036,45
11037,45
11041,45
11042,45
11046,45
11048,40
11049,45
11050,40
11058,40
11059,45
11063,5
11067,45
11070,40
11072,40
11080,45
11081,45
11084,40
11094,40
11096,45
11100,45
11102,45
11104,28
11106,40
11113,45
11117,45
11124,45
11127,40
11128,28
11129,18
11130,45
11132,28
11133,45
11134,28
11135,40
11137,40
11138,45
11145,45
11146,45
11150,40
11151,28
11154,45
11158,40
11161,45
11162,18
12002,24
12003,24
12009,45
12017,45
12022,45
12025,40
12027,28
12028,28
12030,45
12031,28
12033,40
12034,45
12037,40
12038,45
12039,40
12040,45
12041,18
12046,40
12050,45
12060,45
12062,40
12063,18
12065,18
12066,40
12067,24
12069,45
12071,45
12072,28
12074,40
12076,45
12078,40
12079,45
12080,18
13003,45
13005,18
13015,45
13028,18
13030,24
13031,5
13032,24
13033,40
13035,28
13036,45
13037,28
13038,18
13042,24
13046,45
13056,24
13057,24
13058,45
13060,5
13063,45
13068,18
13072,28
13087,28
13091,24
13095,18
13098,45
13102,24
13105,18
13106,45
13109,24
13110,45
13117,5
13118,28
13119,28
13121,45
13123,45
13127,5
13130,5
13134,18
13135,18
13139,24
13140,24
13142,28
13144,5
13145,28
13146,18
13147,24
13148,24
13149,28
13151,28
13153,24
13155,28
14003,5
14006,5
14009,5
14010,28
14011,18
14012,18
14016,24
14019,28
14021,18
14023,5
14024,28
14028,24
14029,28
15001,28
15002,18
15003,5
15004,28
15006,28
15007,24
15008,18
15010,28
15011,45
15012,28
15013,45
15017,28
15018,28
15019,18
15021,5
15023,18
15025,18
15026,18
15027,28
15028,28
15029,28
15031,18
15032,28
15033,18
21019,18
21022,28
21024,24
21027,24
21039,18
21048,24
21055,18
21056,45
21058,28
21061,28
21063,45
21064,18
21066,18
21068,45
21073,24
21076,28
21077,45
21078,24
21081,24
21084,45
21085,45
21086,45
21090,28
22003,28
31012,19
31021,31
31024,31
31025,34
31026,31
31027,41
31029,31
31030,34
31031,32
31035,31
31037,34
31039,34
31040,13
31050,31
31056,16
31058,4
31061,31
31064,13
31066,31
31067,34
31077,31
31091,19
31097,19
31105,34
31109,41
31111,41
31120,16
31125,34
31131,31
31134,31
31136,13
31139,35
31140,4
31141,4
31147,41
31150,16
31151,31
31154,34
31156,31
31157,39
31158,16
31160,35
31161,16
31163,16
31164,31
31168,16
31171,16
31173,31
31174,34
31175,4
31180,31
31181,31
31184,4
31185,31
31186,31
31187,31
31189,31
31192,34
31193,31
31197,31
31204,34
31209,19
31210,16
31215,34
31216,39
31218,4
31220,13
31221,16
31224,4
31228,31
31234,31
31235,31
31236,22
31237,34
31238,16
31239,34
31240,16
31241,34
31242,16
31243,16
31245,30
31246,31
31248,19
31250,16
31251,35
31252,4
31253,31
31254,34
31255,4
31258,34
31259,1
31260,4
31262,31
31263,31
31264,31
31265,31
31267,4
31268,31
31269,16
31271,39
31272,31
31273,16
31274,31
31278,34
31289,39
32002,19
32022,19
32023,41
32024,19
32063,41
32068,39
32092,32
32099,39
32104,41
32105,41
32112,39
32116,4
32119,12
32121,31
32124,41
32125,1
32137,41
32145,39
32146,16
32147,34
32160,19
32162,13
32167,19
32169,41
32174,41
32175,12
32177,4
32179,41
32181,22
32191,41
32195,35
32201,11
32204,11
32205,19
32206,35
32209,11
32210,11
32211,41
32213,11
32215,41
32216,11
32218,41
32219,29
32221,11
32229,31
32231,34
32232,4
32233,41
32234,13
32235,11
32236,19
32237,16
32239,16
32241,11
32242,35
32243,31
32244,31
32247,41
32248,41
32249,11
32250,31
32256,30
32257,16
32259,41
32260,4
32262,41
32263,34
32264,41
32265,16
32266,39
32267,31
32270,34
32271,41
32273,4
32276,41
32278,19
32279,35
32282,16
32284,32
32285,19
32286,1
32288,12
32291,30
32293,11
32296,30
32297,31
32298,19
32299,31
32300,16
32301,31
32303,31
32306,4
32307,35
32308,16
32310,31
32312,32
32316,16
32319,19
32321,19
32322,32
32323,39
32324,4
32327,30
32328,39
32330,41
32331,32
32335,16
32336,34
32337,35
32338,41
32339,19
32341,4
32342,13
32343,36
32344,30
32345,16
32346,41
32347,4
32349,19
32352,13
32355,30
32356,41
32357,31
32359,11
32360,22
32364,35
32365,31
32366,41
32369,41
32372,39
32373,31
32374,36
32375,31
32376,35
32377,41
32381,41
32382,36
32384,11
32386,4
32387,32
32388,32
32390,11
32391,41
32392,39
32393,41
32394,16
32396,41
32397,11
32398,39
32399,41
32400,30
32402,35
32404,22
32405,30
32406,31
32408,19
32410,22
32411,41
32412,34
32414,36
32417,22
32421,31
32423,31
32424,35
32425,4
32426,36
32429,4
32430,19
32431,30
32432,41
32433,16
32438,31
32441,32
32446,22
32447,31
32448,36
32454,41
32457,41
32459,22
32462,39
32463,11
32465,34
32470,31
32473,41
32474,19
32475,41
32476,11
32480,36
32481,35
32482,34
32484,41
32486,41
32487,32
32491,41
32492,31
32495,31
32496,11
32498,36
32499,36
32500,41
32501,34
32502,41
32504,32
32506,19
32507,36
32510,41
32512,12
32513,36
32514,35
32515,12
32517,36
32518,19
32519,19
32520,41
32521,11
32522,29
32523,35
32525,41
32526,36
32527,36
32528,36
32530,32
32533,35
32535,19
32536,41
32537,1
32538,4
32542,41
32544,41
32545,34
32546,4
32547,41
32548,22
32549,16
32550,19
32551,34
32552,36
32553,41
32554,31
32555,41
32556,36
32559,35
32562,41
32563,41
32564,41
32565,36
32566,34
32568,36
32569,32
32573,34
32574,36
32576,32
32578,36
32579,44
32580,34
32581,36
32583,16
32584,22
32585,41
32587,32
32589,22
32590,19
32593,11
32595,36
32596,11
32601,39
32603,36
32606,4
32608,36
32610,36
32611,16
32615,36
32616,39
32620,35
32621,4
32623,41
32624,31
32632,4
32633,36
32636,16
32637,35
32640,41
32642,36
32644,4
32646,41
32648,19
32650,36
32651,35
32656,34
32657,36
32658,16
32659,22
32660,19
32662,36
32663,34
32665,19
32667,39
32669,16
32673,4
32674,41
32676,39
32677,16
32679,39
32680,35
32682,39
32683,4
32684,41
32685,36
32687,39
32688,41
32690,32
32691,41
32692,16
32693,4
32694,41
32696,39
32697,39
32698,22
32699,34
32700,19
32703,41
32707,36
32709,34
32710,39
32712,39
32713,36
32714,41
32715,36
32716,22
32717,41
32718,41
32719,41
32720,39
32721,4
32723,41
32724,32
32728,34
32733,30
32737,39
32750,30
32758,19
32763,34
32766,30
32768,22
32769,19
33001,29
33002,31
33007,22
33019,30
33030,39
33036,34
33047,13
33048,34
33054,1
33057,13
33058,13
33062,44
33063,44
33065,32
33066,12
33068,31
33074,44
33075,4
33079,30
33085,44
33088,13
33090,32
33091,12
33092,39
33097,13
33098,39
33099,1
33103,31
33111,31
33112,29
33123,34
33125,12
33126,16
33129,1
33130,1
33131,13
33135,1
33137,39
33139,44
33144,1
33149,1
33151,44
33152,1
33154,1
33155,12
33157,34
33160,32
33162,1
33166,32
33167,1
33172,12
33174,35
33177,44
33178,1
33182,29
33186,4
33188,32
33195,31
33200,44
33201,1
33202,44
33203,1
33207,34
33209,29
33211,13
33217,1
33221,1
33223,1
33230,44
33231,19
33234,30
33237,13
33238,30
33241,44
33244,13
33247,34
33248,13
33249,31
33252,1
33253,13
33254,13
33258,4
33259,30
33260,30
33262,16
33264,13
33267,44
33268,13
33270,31
33271,39
33273,1
33274,31
33275,29
33277,30
33278,32
33280,30
33281,1
33282,39
33283,39
33284,44
33285,34
33286,13
33288,31
33289,44
33291,44
33294,34
33295,30
33296,44
33297,39
33298,34
33299,1
33301,34
33302,13
33307,34
33309,1
33310,29
33311,29
33313,12
33315,32
33321,1
33322,44
33323,1
33326,34
33327,1
33328,30
33329,35
33330,34
33331,13
33332,35
33334,12
33341,29
33345,13
33348,34
33349,1
33350,12
33351,44
33357,1
33363,29
33364,1
33365,13
33366,1
33368,44
33370,34
33373,1
33376,1
33377,1
33378,30
33379,13
33383,13
33384,32
33385,39
33387,1
33388,39
33389,30
33391,32
33393,12
33397,30
33398,31
33405,30
33412,4
33413,35
33416,12
33418,31
33419,44
33421,30
33424,1
33425,32
33426,4
33427,30
33428,30
33429,34
33432,19
33434,32
33435,41
33436,1
33438,31
33439,34
33440,1
33441,34
33442,34
33451,19
33452,39
33453,31
33454,39
33455,1
33458,39
33462,32
33463,35
33466,32
33467,44
33472,34
33475,32
33480,34
33482,39
33484,44
33486,34
33488,12
33489,34
33490,4
33492,13
33495,13
33496,1
33497,12
33498,12
33500,12
33501,12
33506,31
33507,16
33509,32
33510,39
33512,32
33513,32
33514,32
33517,44
33519,34
33520,44
33521,30
33522,12
33524,12
33526,44
33528,44
33533,16
33534,13
33535,12
33536,16
33538,4
33540,44
33541,4
33545,30
33547,31
33548,44
33549,12
33551,13
33552,13
33553,4
33554,4
33555,44
33557,44
33558,44
33559,44
33560,35
33562,12
33565,29
33571,4
33572,32
33573,13
33574,4
33576,29
33579,31
33581,44
33585,1
33587,1
33588,12
33589,29
33592,16
33593,32
33595,34
33596,12
33599,16
33600,12
33603,32
33606,39
33607,1
33608,32
33609,1
33614,16
33616,34
33618,12
33619,1
33620,12
33623,22
33625,44
33627,44
33630,29
33633,30
33634,4
33636,39
33637,1
33638,32
33639,12
33640,12
33641,32
33643,12
33644,1
33645,12
33646,44
33647,12
33648,34
33649,44
33650,12
33651,34
33655,19
33657,30
33660,30
33661,44
33662,44
33664,31
33665,34
33670,39
33671,44
33672,44
33673,44
33674,44
33677,35
33681,1
33682,4
33683,29
33684,13
33685,44
33687,13
33689,16
33690,32
33691,34
33694,34
33695,35
33698,39
33699,39
33701,4
33702,1
33703,12
33705,16
33707,30
33708,32
33709,29
33710,34
33711,34
33712,32
33714,13
33715,44
33716,1
33717,32
33718,36
33719,32
33721,1
33723,34
33724,30
33725,1
33726,1
33727,39
33728,1
33729,1
33730,34
33732,13
33733,44
33736,12
33739,13
33740,1
33741,44
33742,39
33743,34
33747,1
33749,29
33760,1
33765,39
33770,13
33771,30
34001,41
34003,36
34015,41
34023,11
34024,35
34025,36
34033,11
34049,19
34058,11
34062,36
34063,11
34067,29
34077,19
34082,11
34083,41
34086,41
34088,22
34089,22
34092,19
34094,11
34095,22
34098,22
34099,22
34100,22
34101,41
34103,41
34105,11
34106,12
34107,39
34108,41
34109,31
34110,19
34111,11
34112,11
34115,11
34117,11
34119,11
34120,41
34122,34
34123,11
34124,19
34126,22
34128,41
34130,11
34134,11
34138,11
34139,34
34140,11
34141,31
34142,19
34148,11
34149,22
34150,11
34151,41
34155,35
34157,22
34158,22
34159,11
34160,11
34164,11
34165,31
34166,22
34167,41
34170,11
34173,35
34174,31
34177,34
34179,22
34181,11
34183,41
34184,11
34187,19
34191,11
34194,41
34195,39
34197,39
34198,31
34199,22
34200,30
34201,19
34202,13
34209,11
34211,4
34212,11
34213,36
34214,11
34217,41
34218,22
34223,30
34225,19
34234,22
34236,19
34239,31
34241,39
34244,11
34246,11
34248,22
34251,4
34252,36
34255,11
34256,11
34257,36
34258,34
34260,22
34261,22
34264,36
34267,36
34269,11
34270,22
34272,31
34273,35
34275,16
34279,41
34280,36
34281,41
34282,36
34283,36
34288,31
34297,11
34299,22
34301,36
34303,36
34305,41
34306,11
34307,44
34308,11
34311,22
34312,41
34313,36
34314,36
34316,22
34317,36
34318,36
34319,12
34320,22
34321,22
34322,22
34323,19
34324,11
34326,31
34328,22
34329,22
34332,12
34334,35
34335,41
34336,22
34338,22
34341,22
34342,11
34343,11
34345,35
34346,36
34347,36
34348,22
34349,29
34350,19
34351,36
34353,19
34354,36
34355,22
34367,39
34375,22
34380,11
34382,13
34395,11
34399,22
34401,11
34404,22
35011,17
35013,17
35016,17
35019,17
35023,27
35025,17
35026,27
35031,10
35032,17
35036,10
35043,27
35045,3
35046,17
35048,17
35049,17
35051,17
35052,17
35056,17
35059,17
35060,17
35066,17
35069,17
35076,10
35078,27
35080,7
35083,17
35085,17
35087,27
35088,17
35093,17
35095,17
35096,27
35097,17
35104,10
35105,10
35106,27
35107,27
35108,17
35111,27
35112,17
35114,27
35115,17
35116,17
35119,27
35121,27
35124,17
35125,10
35128,17
35135,17
35136,6
36001,2
36002,2
36003,25
36005,21
36006,15
36007,37
36009,2
36012,37
36016,2
36017,37
36018,20
36019,37
36021,37
36022,2
36026,37
36028,37
36029,2
36030,37
36031,20
36033,15
36034,37
36038,2
36040,20
36041,2
36042,2
36045,2
36046,2
36048,2
36052,2
36054,20
36057,2
36064,2
36067,2
36070,2
36075,2
36076,20
36077,20
36080,2
36081,15
36082,37
36087,37
36090,37
36093,37
36094,2
36096,20
36097,2
36098,20
36103,2
36104,37
36105,37
36106,37
36107,21
36110,20
36112,21
36113,2
36118,37
36119,20
36122,37
36124,2
36126,15
36133,20
36134,2
36135,21
36138,37
36143,20
36144,37
36147,2
36148,2
36149,20
36150,37
36151,21
36152,2
36153,37
36159,20
36161,2
36162,23
36165,37
36166,37
36167,2
37008,23
37010,23
37015,42
37017,23
37018,23
37021,21
37023,23
37024,23
37026,23
37029,23
37032,23
37033,23
37034,21
37036,15
37038,23
37039,23
37041,23
37044,42
37045,21
37046,23
37048,23
37050,23
37056,23
37057,23
37058,23
37062,21
37067,25
37070,25
37074,25
37075,23
37076,23
37077,21
37078,25
37081,25
37084,21
37089,23
37090,25
37091,23
37096,15
37097,42
37099,23
37100,23
37108,23
37115,25
37117,23
37118,15
37120,23
37123,42
37124,23
37125,23
37126,21
37129,23
37137,25
37138,23
37139,42
37141,25
37142,23
37143,21
37144,37
37146,21
37151,42
37153,23
37154,23
37155,15
37156,25
37164,23
37167,25
37170,25
37174,21
37176,42
37180,42
37184,2
37185,21
37189,23
37191,23
37192,21
37193,23
37196,25
37198,23
37204,23
37205,25
37206,23
37208,25
37210,42
37211,23
37212,23
37213,42
37215,23
41003,25
41007,23
41013,37
41025,15
41028,21
41029,23
41030,42
41034,23
41035,42
41036,23
41038,23
41044,25
41045,21
41046,21
41047,15
41049,15
41051,21
41053,23
41056,15
41058,42
41062,15
41076,21
41081,15
41091,23
41093,21
41097,21
41100,23
41104,21
41107,15
41108,25
41110,15
41116,23
41119,21
41123,25
41126,2
41128,20
41129,23
41134,42
41136,15
41138,15
41140,42
41141,21
41142,25
41143,21
41146,21
41147,25
41148,25
41151,15
41153,21
41160,23
41163,21
41164,42
41167,25
41170,23
41171,42
41177,37
41178,15
41179,21
41180,21
41181,21
41182,21
41183,25
41186,2
41187,42
41191,42
41193,15
41195,42
41199,2
41202,42
41203,21
41204,42
41206,20
41208,25
41211,21
41212,23
41213,21
41217,15
41219,37
41220,42
41221,42
41222,21
41223,42
41225,21
41228,23
41231,21
41232,42
41234,15
41235,21
41236,42
41237,21
41238,42
41241,15
41242,21
41247,21
41248,25
41249,25
41250,42
41253,42
41254,23
41255,25
42001,21
42006,37
42010,25
42019,25
42021,15
42024,37
42026,20
42027,37
42029,25
42030,15
42031,37
42033,37
42034,2
42036,2
42037,15
42046,37
42052,15
42055,21
42056,37
42057,37
42060,15
42061,15
42062,37
42064,20
42065,37
42067,21
42069,15
42071,15
42072,15
42074,2
42075,37
42078,21
42080,2
42081,20
42082,25
42083,23
42084,37
42087,37
42088,15
42089,25
42091,15
42093,15
42094,15
42095,21
42096,37
42097,20
42098,37
42100,2
42102,37
42103,21
42109,20
42110,15
42111,21
42112,25
42114,15
42121,37
42122,15
42127,21
42130,2
42131,15
42135,37
42138,37
42139,20
42142,37
42143,37
42147,20
42151,37
42153,25
42154,37
42155,2
42157,25
42158,37
42159,15
42161,37
42163,37
42164,15
42166,25
42167,20
42169,25
42170,20
43008,21
43012,21
43013,2
43014,20
43017,21
43020,37
43025,37
43026,21
43032,2
43034,21
43038,15
43039,20
43040,2
43041,2
43042,37
43044,2
43046,20
43048,20
43049,20
43051,20
43053,20
43054,2
43055,2
43057,9
43059,2
43061,20
43062,20
43064,2
43066,2
43067,37
43069,20
43072,20
43074,21
43075,2
43078,2
43079,20
43080,21
43085,20
43086,2
43090,2
43091,2
43092,2
43093,2
43094,2
43095,21
43098,20
43100,20
43101,20
43105,21
43109,21
43110,15
43112,21
43113,42
43115,20
43116,2
43119,21
43120,2
43122,2
43129,21
43130,15
43134,2
43136,2
43139,2
43142,21
43147,2
43148,20
43151,21
43152,21
43153,2
43160,37
43161,2
43166,2
43167,20
43168,2
43169,15
43172,2
43175,2
43179,21
43181,20
43182,15
43183,21
43184,21
43185,20
43186,15
44015,27
44018,27
44020,10
44027,27
44028,17
44031,27
44044,27
44047,10
44049,10
44051,27
44059,43
44060,17
44061,27
44064,17
44068,27
44069,27
44073,43
44075,27
44076,43
44081,27
44083,8
44085,17
44086,27
44087,38
44092,27
44094,17
44097,10
44100,27
44101,10
44103,10
44106,43
44108,8
44109,38
44111,43
44114,43
44118,17
44119,17
44123,10
44124,43
44128,43
44131,27
44141,43
44142,43
44145,43
44146,43
44147,43
44149,8
44150,43
44152,10
44153,43
44159,17
44160,43
44163,38
44164,27
44167,27
44172,27
44177,27
44178,17
44180,17
44181,17
44185,43
44186,38
44188,27
44189,27
44190,27
44201,43
44204,27
44206,27
44207,10
44208,43
44211,43
44213,17
44214,17
44216,10
44218,27
44220,27
44221,27
44227,17
44228,27
44229,27
44231,27
44234,43
44235,43
44239,43
44242,38
44248,17
44250,17
44254,27
44256,10
44262,43
44266,8
44268,10
44270,27
44272,27
44275,43
44281,6
44282,43
44284,27
44286,27
44287,27
44288,27
44290,43
44291,17
44297,10
44299,17
44300,27
44301,8
44302,27
44303,27
44304,27
44306,10
44307,43
44308,17
44310,43
44312,10
44316,10
44319,17
44321,17
44322,43
44325,43
44326,27
44329,17
44331,43
44333,27
44335,43
44336,10
44337,43
44338,27
44341,27
44342,27
44351,17
44354,43
44355,27
44358,27
44362,43
44363,27
44367,8
44368,8
44369,6
44373,38
44375,43
44376,10
44379,38
44380,10
44384,38
44385,43
44386,43
44387,27
44388,10
44393,43
44394,43
44395,27
44396,10
44397,27
44398,43
44400,43
44401,27
44404,43
44405,6
44407,43
44410,8
44413,17
44417,27
44419,38
44420,17
44421,8
44422,10
44424,43
44427,17
44429,17
44430,43
44431,43
44432,17
44434,10
44435,10
44438,27
44439,8
44440,10
44441,8
44442,27
44443,27
44445,43
44446,43
44448,17
44449,27
44450,27
44451,38
44452,8
44453,43
44454,27
44455,43
44456,27
44457,27
44458,27
44459,17
44461,43
44462,43
44463,27
44464,27
44467,10
44468,38
44469,17
44470,43
44471,27
44472,43
44473,43
44474,17
44475,43
44476,17
44478,10
44479,17
44481,43
44483,10
44485,43
44486,17
44487,10
44492,17
44494,43
44497,17
44498,43
44500,10
44503,10
44505,27
44506,10
44514,39
44515,10
44517,27
44519,38
44522,43
44525,17
44526,27
44531,10
44533,17
44534,43
44538,43
44539,38
45003,38
45005,38
45006,43
45012,43
45013,38
45014,10
45016,38
45017,10
45018,27
45020,10
45021,6
45022,38
45024,43
45027,43
45028,43
45029,38
45031,10
45038,43
45039,38
45041,10
45042,10
45043,43
45045,43
45048,43
45052,10
45053,10
45055,38
45056,38
45057,10
45058,10
45060,43
45062,38
45064,38
45065,10
45067,38
45069,43
45070,10
45071,6
45074,38
45080,43
45081,38
45082,27
45084,43
45085,17
45087,43
45091,38
45093,38
45098,38
45100,43
45106,38
45109,38
45111,8
45112,43
45113,8
45114,38
45116,43
45118,17
45119,38
45120,38
45121,10
45126,38
45128,27
45129,6
45130,17
45133,38
45135,38
45136,43
45137,43
45140,6
45142,43
45144,43
45147,43
45148,43
45150,6
45151,27
45152,43
45154,38
45155,8
45157,10
45158,43
45159,10
45162,10
45166,10
46005,10
46008,10
50003,14
50007,14
50008,14
50012,14
50013,14
50023,14
50027,26
50028,14
50031,26
50033,14
50036,26
50044,14
50045,26
50048,26
50051,14
50061,0
50064,14
50065,26
50067,26
50068,14
50069,14
51004,26
51013,26
51020,14
51022,14
51024,26
51025,14
51026,14
51032,14
51033,14
51034,0
51035,14
51039,14
51040,14
51041,14
51045,14
51047,14
51048,14
51050,14
51052,14
51055,26
51056,14
51058,14
51060,14
51063,14
51064,14
51065,26
51066,14
51071,14
51075,14
51076,14
51077,14
51081,14
51083,14
51085,0
51087,26
51089,14
51090,14
51095,14
51096,14
51097,14
51098,14
51100,14
51102,14
51103,14
51104,26
51105,26
51106,14
51109,0
51111,14
51112,14
51114,33
51115,14
51118,14
51119,0
51124,26
51128,14
51130,26
51134,26
51135,14
51140,14
51143,26
51144,26
51146,26
51147,14
51154,14
51157,14
51158,26
51159,26
51161,26
51163,14
51164,14
51165,14
51167,26
51169,14
51171,14
51172,0
51173,14
51175,26
51176,26
51177,14
51178,26
51179,14
51181,14
51186,14
51190,14
51192,14
51194,14
51196,14
51197,14
51198,14
51199,14
51203,0
51209,26
51210,26
51212,14
51214,26
51217,14
51221,26
51222,14
51224,26
51227,14
51228,14
51229,26
51230,14
51233,14
51234,26
51236,26
51237,26
51241,14
51242,14
51243,14
51244,33
51247,26
51248,0
51249,0
51250,14
51251,26
51252,33
51253,26
51256,14
51258,14
51259,14
51260,14
51261,26
51266,14
51277,14
51280,14
51282,14
51284,26
52005,0
52013,0
52022,26
52025,0
52027,26
52028,14
52031,26
52033,0
52035,26
52038,0
52040,26
52041,0
52045,26
52048,26
52055,0
52060,0
52062,0
52063,0
52069,0
52073,26
52075,26
52077,26
52078,0
52080,26
52083,0
52087,0
52089,0
52091,26
52097,26
52101,0
52103,0
52112,26
52113,26
52114,26
52115,26
53001,33
53002,33
53004,33
53008,33
53012,0
53016,0
53021,0
53026,0
53027,33
53028,33
53030,33
53033,0
53034,33
53039,33
53042,0
53043,0
53046,33
53048,33
53050,26
53051,33
53056,26
53059,0
53062,0
53063,26
53064,33
53066,0
53067,33
53068,33
53070,33
53074,33
53080,0
53081,0
53084,33
53088,33
53093,0
53094,33
53095,0
53096,26
53097,0
53098,0
53099,33
53101,33
53102,0
53103,33
53104,33
53105,33
53107,33
61002,5
61010,5
61011,28
61013,5
61014,24
61015,5
61016,24
61018,24
61019,24
61022,28
61023,5
61024,5
61025,28
61026,5
61035,24
61036,5
61042,24
61043,5
61050,28
61055,28
61058,18
61060,5
61063,18
61065,28
61066,45
61067,28
61068,5
61072,28
61075,24
61078,18
61082,28
61086,28
61090,5
61093,28
61096,5
61100,5
61109,5
61112,28
61116,28
61118,24
61119,5
61120,28
61122,28
61130,5
61131,28
61137,24
61139,5
61140,28
61141,28
61143,5
62006,28
64005,28
64006,5
64007,18
64009,28
64013,28
