str_code,spu_code,rule9_applied,recommended_quantity_change
S01000,SPU_羽绒服_0000,False,0
S01001,SPU_棉服_0001,False,0
S01002,SPU_毛呢大_0002,False,0
S01003,SPU_夹克_0003,False,0
S01004,SPU_针织衫_0004,False,0
S01005,SPU_T恤_0005,False,0
S01006,SPU_短裤_0006,True,1
S01007,SPU_短袖_0007,False,0
S01008,SPU_内衣_0008,True,1
S01009,SPU_配饰_0009,False,0
S01010,SPU_直筒裤_0010,False,0
S01011,SPU_束脚裤_0011,False,0
S01012,SPU_锥形裤_0012,False,0
S01013,SPU_羽绒服_0013,False,0
S01014,SPU_棉服_0014,False,0
S01015,SPU_毛呢大_0015,False,0
S01016,SPU_夹克_0016,False,0
S01017,SPU_针织衫_0017,False,0
S01018,SPU_T恤_0018,False,0
S01019,SPU_短裤_0019,False,0
S01020,SPU_短袖_0020,False,0
S01021,SPU_内衣_0021,True,1
S01022,SPU_配饰_0022,False,0
S01023,SPU_直筒裤_0023,False,0
S01024,SPU_束脚裤_0024,False,0
S01025,SPU_锥形裤_0025,False,0
S01026,SPU_羽绒服_0026,False,0
S01027,SPU_棉服_0027,False,0
S01028,SPU_毛呢大_0028,False,0
S01029,SPU_夹克_0029,False,0
S01030,SPU_针织衫_0030,False,0
S01031,SPU_T恤_0031,True,1
S01032,SPU_短裤_0032,False,0
S01033,SPU_短袖_0033,False,0
S01034,SPU_内衣_0034,False,0
S01035,SPU_配饰_0035,False,0
S01036,SPU_直筒裤_0036,False,0
S01037,SPU_束脚裤_0037,False,0
S01038,SPU_锥形裤_0038,False,0
S01039,SPU_羽绒服_0039,False,0
S01040,SPU_棉服_0040,False,0
S01041,SPU_毛呢大_0041,False,0
S01042,SPU_夹克_0042,False,0
S01043,SPU_针织衫_0043,False,0
S01044,SPU_T恤_0044,True,1
S01045,SPU_短裤_0045,False,0
S01046,SPU_短袖_0046,False,0
S01047,SPU_内衣_0047,False,0
S01048,SPU_配饰_0048,False,0
S01049,SPU_直筒裤_0049,True,1
S01050,SPU_束脚裤_0050,False,0
S01051,SPU_锥形裤_0051,False,0
S01052,SPU_羽绒服_0052,False,0
S01053,SPU_棉服_0053,False,0
S01054,SPU_毛呢大_0054,False,0
S01055,SPU_夹克_0055,False,0
S01056,SPU_针织衫_0056,False,0
S01057,SPU_T恤_0057,False,0
S01058,SPU_短裤_0058,False,0
S01059,SPU_短袖_0059,True,1
S01060,SPU_内衣_0060,False,0
S01061,SPU_配饰_0061,False,0
S01062,SPU_直筒裤_0062,False,0
S01063,SPU_束脚裤_0063,False,0
S01064,SPU_锥形裤_0064,False,0
S01065,SPU_羽绒服_0065,False,0
S01066,SPU_棉服_0066,False,0
S01067,SPU_毛呢大_0067,False,0
S01068,SPU_夹克_0068,False,0
S01069,SPU_针织衫_0069,False,0
S01070,SPU_T恤_0070,False,0
S01071,SPU_短裤_0071,False,0
S01072,SPU_短袖_0072,False,0
S01073,SPU_内衣_0073,False,0
S01074,SPU_配饰_0074,False,0
S01075,SPU_直筒裤_0075,False,0
S01076,SPU_束脚裤_0076,False,0
S01077,SPU_锥形裤_0077,False,0
S01078,SPU_羽绒服_0078,False,0
S01079,SPU_棉服_0079,False,0
S01080,SPU_毛呢大_0080,False,0
S01081,SPU_夹克_0081,False,0
S01082,SPU_针织衫_0082,False,0
S01083,SPU_T恤_0083,False,0
S01084,SPU_短裤_0084,False,0
S01085,SPU_短袖_0085,False,0
S01086,SPU_内衣_0086,False,0
S01087,SPU_配饰_0087,False,0
S01088,SPU_直筒裤_0088,False,0
S01089,SPU_束脚裤_0089,False,0
S01090,SPU_锥形裤_0090,False,0
S01091,SPU_羽绒服_0091,False,0
S01092,SPU_棉服_0092,False,0
S01093,SPU_毛呢大_0093,False,0
S01094,SPU_夹克_0094,False,0
S01095,SPU_针织衫_0095,False,0
S01096,SPU_T恤_0096,False,0
S01097,SPU_短裤_0097,False,0
S01098,SPU_短袖_0098,False,0
S01099,SPU_内衣_0099,False,0
S01000,SPU_配饰_0100,False,0
S01001,SPU_直筒裤_0101,False,0
S01002,SPU_束脚裤_0102,False,0
S01003,SPU_锥形裤_0103,False,0
S01004,SPU_羽绒服_0104,False,0
S01005,SPU_棉服_0105,False,0
S01006,SPU_毛呢大_0106,False,0
S01007,SPU_夹克_0107,False,0
S01008,SPU_针织衫_0108,False,0
S01009,SPU_T恤_0109,True,1
S01010,SPU_短裤_0110,False,0
S01011,SPU_短袖_0111,False,0
S01012,SPU_内衣_0112,True,1
S01013,SPU_配饰_0113,True,1
S01014,SPU_直筒裤_0114,True,1
S01015,SPU_束脚裤_0115,False,0
S01016,SPU_锥形裤_0116,False,0
S01017,SPU_羽绒服_0117,False,0
S01018,SPU_棉服_0118,False,0
S01019,SPU_毛呢大_0119,False,0
S01020,SPU_夹克_0120,False,0
S01021,SPU_针织衫_0121,False,0
S01022,SPU_T恤_0122,False,0
S01023,SPU_短裤_0123,False,0
S01024,SPU_短袖_0124,False,0
S01025,SPU_内衣_0125,False,0
S01026,SPU_配饰_0126,False,0
S01027,SPU_直筒裤_0127,True,1
S01028,SPU_束脚裤_0128,False,0
S01029,SPU_锥形裤_0129,False,0
S01030,SPU_羽绒服_0130,False,0
S01031,SPU_棉服_0131,False,0
S01032,SPU_毛呢大_0132,False,0
S01033,SPU_夹克_0133,False,0
S01034,SPU_针织衫_0134,False,0
S01035,SPU_T恤_0135,False,0
S01036,SPU_短裤_0136,False,0
S01037,SPU_短袖_0137,True,1
S01038,SPU_内衣_0138,False,0
S01039,SPU_配饰_0139,False,0
S01040,SPU_直筒裤_0140,False,0
S01041,SPU_束脚裤_0141,False,0
S01042,SPU_锥形裤_0142,False,0
S01043,SPU_羽绒服_0143,False,0
S01044,SPU_棉服_0144,False,0
S01045,SPU_毛呢大_0145,False,0
S01046,SPU_夹克_0146,False,0
S01047,SPU_针织衫_0147,False,0
S01048,SPU_T恤_0148,False,0
S01049,SPU_短裤_0149,False,0
S01050,SPU_短袖_0150,False,0
S01051,SPU_内衣_0151,True,1
S01052,SPU_配饰_0152,False,0
S01053,SPU_直筒裤_0153,False,0
S01054,SPU_束脚裤_0154,False,0
S01055,SPU_锥形裤_0155,False,0
S01056,SPU_羽绒服_0156,False,0
S01057,SPU_棉服_0157,False,0
S01058,SPU_毛呢大_0158,False,0
S01059,SPU_夹克_0159,False,0
S01060,SPU_针织衫_0160,False,0
S01061,SPU_T恤_0161,False,0
S01062,SPU_短裤_0162,False,0
S01063,SPU_短袖_0163,False,0
S01064,SPU_内衣_0164,True,1
S01065,SPU_配饰_0165,False,0
S01066,SPU_直筒裤_0166,False,0
S01067,SPU_束脚裤_0167,False,0
S01068,SPU_锥形裤_0168,False,0
S01069,SPU_羽绒服_0169,False,0
S01070,SPU_棉服_0170,False,0
S01071,SPU_毛呢大_0171,False,0
S01072,SPU_夹克_0172,False,0
S01073,SPU_针织衫_0173,False,0
S01074,SPU_T恤_0174,False,0
S01075,SPU_短裤_0175,False,0
S01076,SPU_短袖_0176,False,0
S01077,SPU_内衣_0177,False,0
S01078,SPU_配饰_0178,False,0
S01079,SPU_直筒裤_0179,False,0
S01080,SPU_束脚裤_0180,False,0
S01081,SPU_锥形裤_0181,False,0
S01082,SPU_羽绒服_0182,False,0
S01083,SPU_棉服_0183,False,0
S01084,SPU_毛呢大_0184,False,0
S01085,SPU_夹克_0185,False,0
S01086,SPU_针织衫_0186,False,0
S01087,SPU_T恤_0187,False,0
S01088,SPU_短裤_0188,False,0
S01089,SPU_短袖_0189,False,0
S01090,SPU_内衣_0190,True,1
S01091,SPU_配饰_0191,True,1
S01092,SPU_直筒裤_0192,True,1
S01093,SPU_束脚裤_0193,False,0
S01094,SPU_锥形裤_0194,False,0
S01095,SPU_羽绒服_0195,False,0
S01096,SPU_棉服_0196,False,0
S01097,SPU_毛呢大_0197,False,0
S01098,SPU_夹克_0198,False,0
S01099,SPU_针织衫_0199,False,0
S01000,SPU_T恤_0200,False,0
S01001,SPU_短裤_0201,False,0
S01002,SPU_短袖_0202,False,0
S01003,SPU_内衣_0203,False,0
S01004,SPU_配饰_0204,False,0
S01005,SPU_直筒裤_0205,False,0
S01006,SPU_束脚裤_0206,False,0
S01007,SPU_锥形裤_0207,False,0
S01008,SPU_羽绒服_0208,False,0
S01009,SPU_棉服_0209,False,0
S01010,SPU_毛呢大_0210,False,0
S01011,SPU_夹克_0211,False,0
S01012,SPU_针织衫_0212,False,0
S01013,SPU_T恤_0213,False,0
S01014,SPU_短裤_0214,False,0
S01015,SPU_短袖_0215,False,0
S01016,SPU_内衣_0216,False,0
S01017,SPU_配饰_0217,False,0
S01018,SPU_直筒裤_0218,False,0
S01019,SPU_束脚裤_0219,False,0
S01020,SPU_锥形裤_0220,False,0
S01021,SPU_羽绒服_0221,False,0
S01022,SPU_棉服_0222,False,0
S01023,SPU_毛呢大_0223,False,0
S01024,SPU_夹克_0224,False,0
S01025,SPU_针织衫_0225,False,0
S01026,SPU_T恤_0226,True,1
S01027,SPU_短裤_0227,False,0
S01028,SPU_短袖_0228,False,0
S01029,SPU_内衣_0229,False,0
S01030,SPU_配饰_0230,False,0
S01031,SPU_直筒裤_0231,False,0
S01032,SPU_束脚裤_0232,False,0
S01033,SPU_锥形裤_0233,False,0
S01034,SPU_羽绒服_0234,False,0
S01035,SPU_棉服_0235,False,0
S01036,SPU_毛呢大_0236,False,0
S01037,SPU_夹克_0237,False,0
S01038,SPU_针织衫_0238,False,0
S01039,SPU_T恤_0239,False,0
S01040,SPU_短裤_0240,False,0
S01041,SPU_短袖_0241,False,0
S01042,SPU_内衣_0242,False,0
S01043,SPU_配饰_0243,False,0
S01044,SPU_直筒裤_0244,False,0
S01045,SPU_束脚裤_0245,False,0
S01046,SPU_锥形裤_0246,False,0
S01047,SPU_羽绒服_0247,False,0
S01048,SPU_棉服_0248,False,0
S01049,SPU_毛呢大_0249,False,0
S01050,SPU_夹克_0250,False,0
S01051,SPU_针织衫_0251,False,0
S01052,SPU_T恤_0252,False,0
S01053,SPU_短裤_0253,False,0
S01054,SPU_短袖_0254,True,1
S01055,SPU_内衣_0255,False,0
S01056,SPU_配饰_0256,False,0
S01057,SPU_直筒裤_0257,False,0
S01058,SPU_束脚裤_0258,False,0
S01059,SPU_锥形裤_0259,False,0
S01060,SPU_羽绒服_0260,False,0
S01061,SPU_棉服_0261,False,0
S01062,SPU_毛呢大_0262,False,0
S01063,SPU_夹克_0263,False,0
S01064,SPU_针织衫_0264,False,0
S01065,SPU_T恤_0265,False,0
S01066,SPU_短裤_0266,False,0
S01067,SPU_短袖_0267,False,0
S01068,SPU_内衣_0268,False,0
S01069,SPU_配饰_0269,False,0
S01070,SPU_直筒裤_0270,False,0
S01071,SPU_束脚裤_0271,False,0
S01072,SPU_锥形裤_0272,False,0
S01073,SPU_羽绒服_0273,False,0
S01074,SPU_棉服_0274,False,0
S01075,SPU_毛呢大_0275,False,0
S01076,SPU_夹克_0276,False,0
S01077,SPU_针织衫_0277,False,0
S01078,SPU_T恤_0278,True,1
S01079,SPU_短裤_0279,False,0
S01080,SPU_短袖_0280,False,0
S01081,SPU_内衣_0281,False,0
S01082,SPU_配饰_0282,False,0
S01083,SPU_直筒裤_0283,True,1
S01084,SPU_束脚裤_0284,False,0
S01085,SPU_锥形裤_0285,False,0
S01086,SPU_羽绒服_0286,False,0
S01087,SPU_棉服_0287,False,0
S01088,SPU_毛呢大_0288,False,0
S01089,SPU_夹克_0289,False,0
S01090,SPU_针织衫_0290,False,0
S01091,SPU_T恤_0291,False,0
S01092,SPU_短裤_0292,False,0
S01093,SPU_短袖_0293,True,1
S01094,SPU_内衣_0294,False,0
S01095,SPU_配饰_0295,False,0
S01096,SPU_直筒裤_0296,False,0
S01097,SPU_束脚裤_0297,False,0
S01098,SPU_锥形裤_0298,False,0
S01099,SPU_羽绒服_0299,False,0
S01000,SPU_棉服_0300,False,0
S01001,SPU_毛呢大_0301,False,0
S01002,SPU_夹克_0302,False,0
S01003,SPU_针织衫_0303,False,0
S01004,SPU_T恤_0304,True,1
S01005,SPU_短裤_0305,False,0
S01006,SPU_短袖_0306,True,1
S01007,SPU_内衣_0307,False,0
S01008,SPU_配饰_0308,False,0
S01009,SPU_直筒裤_0309,False,0
S01010,SPU_束脚裤_0310,False,0
S01011,SPU_锥形裤_0311,False,0
S01012,SPU_羽绒服_0312,False,0
S01013,SPU_棉服_0313,False,0
S01014,SPU_毛呢大_0314,False,0
S01015,SPU_夹克_0315,False,0
S01016,SPU_针织衫_0316,False,0
S01017,SPU_T恤_0317,False,0
S01018,SPU_短裤_0318,False,0
S01019,SPU_短袖_0319,False,0
S01020,SPU_内衣_0320,False,0
S01021,SPU_配饰_0321,True,1
S01022,SPU_直筒裤_0322,False,0
S01023,SPU_束脚裤_0323,False,0
S01024,SPU_锥形裤_0324,False,0
S01025,SPU_羽绒服_0325,False,0
S01026,SPU_棉服_0326,False,0
S01027,SPU_毛呢大_0327,False,0
S01028,SPU_夹克_0328,False,0
S01029,SPU_针织衫_0329,False,0
S01030,SPU_T恤_0330,False,0
S01031,SPU_短裤_0331,False,0
S01032,SPU_短袖_0332,True,1
S01033,SPU_内衣_0333,False,0
S01034,SPU_配饰_0334,False,0
S01035,SPU_直筒裤_0335,False,0
S01036,SPU_束脚裤_0336,False,0
S01037,SPU_锥形裤_0337,False,0
S01038,SPU_羽绒服_0338,False,0
S01039,SPU_棉服_0339,False,0
S01040,SPU_毛呢大_0340,False,0
S01041,SPU_夹克_0341,False,0
S01042,SPU_针织衫_0342,False,0
S01043,SPU_T恤_0343,True,1
S01044,SPU_短裤_0344,False,0
S01045,SPU_短袖_0345,False,0
S01046,SPU_内衣_0346,False,0
S01047,SPU_配饰_0347,False,0
S01048,SPU_直筒裤_0348,False,0
S01049,SPU_束脚裤_0349,False,0
S01050,SPU_锥形裤_0350,False,0
S01051,SPU_羽绒服_0351,False,0
S01052,SPU_棉服_0352,False,0
S01053,SPU_毛呢大_0353,False,0
S01054,SPU_夹克_0354,False,0
S01055,SPU_针织衫_0355,False,0
S01056,SPU_T恤_0356,True,1
S01057,SPU_短裤_0357,False,0
S01058,SPU_短袖_0358,False,0
S01059,SPU_内衣_0359,False,0
S01060,SPU_配饰_0360,False,0
S01061,SPU_直筒裤_0361,False,0
S01062,SPU_束脚裤_0362,False,0
S01063,SPU_锥形裤_0363,False,0
S01064,SPU_羽绒服_0364,False,0
S01065,SPU_棉服_0365,False,0
S01066,SPU_毛呢大_0366,False,0
S01067,SPU_夹克_0367,False,0
S01068,SPU_针织衫_0368,False,0
S01069,SPU_T恤_0369,False,0
S01070,SPU_短裤_0370,False,0
S01071,SPU_短袖_0371,False,0
S01072,SPU_内衣_0372,True,1
S01073,SPU_配饰_0373,False,0
S01074,SPU_直筒裤_0374,False,0
S01075,SPU_束脚裤_0375,True,1
S01076,SPU_锥形裤_0376,False,0
S01077,SPU_羽绒服_0377,False,0
S01078,SPU_棉服_0378,False,0
S01079,SPU_毛呢大_0379,False,0
S01080,SPU_夹克_0380,False,0
S01081,SPU_针织衫_0381,False,0
S01082,SPU_T恤_0382,False,0
S01083,SPU_短裤_0383,True,1
S01084,SPU_短袖_0384,False,0
S01085,SPU_内衣_0385,False,0
S01086,SPU_配饰_0386,True,1
S01087,SPU_直筒裤_0387,False,0
S01088,SPU_束脚裤_0388,False,0
S01089,SPU_锥形裤_0389,False,0
S01090,SPU_羽绒服_0390,False,0
S01091,SPU_棉服_0391,False,0
S01092,SPU_毛呢大_0392,False,0
S01093,SPU_夹克_0393,False,0
S01094,SPU_针织衫_0394,False,0
S01095,SPU_T恤_0395,False,0
S01096,SPU_短裤_0396,False,0
S01097,SPU_短袖_0397,False,0
S01098,SPU_内衣_0398,False,0
S01099,SPU_配饰_0399,False,0
S01000,SPU_直筒裤_0400,False,0
S01001,SPU_束脚裤_0401,False,0
S01002,SPU_锥形裤_0402,False,0
S01003,SPU_羽绒服_0403,False,0
S01004,SPU_棉服_0404,False,0
S01005,SPU_毛呢大_0405,False,0
S01006,SPU_夹克_0406,False,0
S01007,SPU_针织衫_0407,False,0
S01008,SPU_T恤_0408,True,1
S01009,SPU_短裤_0409,False,0
S01010,SPU_短袖_0410,False,0
S01011,SPU_内衣_0411,False,0
S01012,SPU_配饰_0412,False,0
S01013,SPU_直筒裤_0413,False,0
S01014,SPU_束脚裤_0414,True,1
S01015,SPU_锥形裤_0415,False,0
S01016,SPU_羽绒服_0416,False,0
S01017,SPU_棉服_0417,False,0
S01018,SPU_毛呢大_0418,False,0
S01019,SPU_夹克_0419,False,0
S01020,SPU_针织衫_0420,False,0
S01021,SPU_T恤_0421,False,0
S01022,SPU_短裤_0422,True,1
S01023,SPU_短袖_0423,False,0
S01024,SPU_内衣_0424,False,0
S01025,SPU_配饰_0425,False,0
S01026,SPU_直筒裤_0426,False,0
S01027,SPU_束脚裤_0427,False,0
S01028,SPU_锥形裤_0428,False,0
S01029,SPU_羽绒服_0429,False,0
S01030,SPU_棉服_0430,False,0
S01031,SPU_毛呢大_0431,False,0
S01032,SPU_夹克_0432,False,0
S01033,SPU_针织衫_0433,False,0
S01034,SPU_T恤_0434,False,0
S01035,SPU_短裤_0435,False,0
S01036,SPU_短袖_0436,False,0
S01037,SPU_内衣_0437,False,0
S01038,SPU_配饰_0438,False,0
S01039,SPU_直筒裤_0439,False,0
S01040,SPU_束脚裤_0440,False,0
S01041,SPU_锥形裤_0441,False,0
S01042,SPU_羽绒服_0442,False,0
S01043,SPU_棉服_0443,False,0
S01044,SPU_毛呢大_0444,False,0
S01045,SPU_夹克_0445,False,0
S01046,SPU_针织衫_0446,False,0
S01047,SPU_T恤_0447,False,0
S01048,SPU_短裤_0448,False,0
S01049,SPU_短袖_0449,False,0
S01050,SPU_内衣_0450,False,0
S01051,SPU_配饰_0451,True,1
S01052,SPU_直筒裤_0452,False,0
S01053,SPU_束脚裤_0453,False,0
S01054,SPU_锥形裤_0454,False,0
S01055,SPU_羽绒服_0455,False,0
S01056,SPU_棉服_0456,False,0
S01057,SPU_毛呢大_0457,False,0
S01058,SPU_夹克_0458,False,0
S01059,SPU_针织衫_0459,False,0
S01060,SPU_T恤_0460,False,0
S01061,SPU_短裤_0461,False,0
S01062,SPU_短袖_0462,False,0
S01063,SPU_内衣_0463,False,0
S01064,SPU_配饰_0464,False,0
S01065,SPU_直筒裤_0465,True,1
S01066,SPU_束脚裤_0466,False,0
S01067,SPU_锥形裤_0467,False,0
S01068,SPU_羽绒服_0468,False,0
S01069,SPU_棉服_0469,False,0
S01070,SPU_毛呢大_0470,False,0
S01071,SPU_夹克_0471,False,0
S01072,SPU_针织衫_0472,False,0
S01073,SPU_T恤_0473,False,0
S01074,SPU_短裤_0474,False,0
S01075,SPU_短袖_0475,False,0
S01076,SPU_内衣_0476,False,0
S01077,SPU_配饰_0477,False,0
S01078,SPU_直筒裤_0478,False,0
S01079,SPU_束脚裤_0479,False,0
S01080,SPU_锥形裤_0480,False,0
S01081,SPU_羽绒服_0481,False,0
S01082,SPU_棉服_0482,False,0
S01083,SPU_毛呢大_0483,False,0
S01084,SPU_夹克_0484,False,0
S01085,SPU_针织衫_0485,False,0
S01086,SPU_T恤_0486,False,0
S01087,SPU_短裤_0487,False,0
S01088,SPU_短袖_0488,False,0
S01089,SPU_内衣_0489,True,1
S01090,SPU_配饰_0490,False,0
S01091,SPU_直筒裤_0491,False,0
S01092,SPU_束脚裤_0492,True,1
S01093,SPU_锥形裤_0493,False,0
S01094,SPU_羽绒服_0494,False,0
S01095,SPU_棉服_0495,False,0
S01096,SPU_毛呢大_0496,False,0
S01097,SPU_夹克_0497,False,0
