str_code,spu_code,sub_cate_name,cluster_id,cluster_adoption,recommended_quantity,expected_investment,sell_through_validated,simulated_season
33384,JACKET_0249,夹克,13,0.9487213002717572,2,1040.7784013265511,True,transition
32137,WOOL_0250,毛呢大衣,21,0.9237021448887723,8,1358.0128192024729,True,winter
51212,ACCESSORY_0251,配饰,37,0.9296739320461023,1,1769.3969740748003,True,all
52063,DOWN_0252,羽绒服,16,0.8236010989553789,9,734.6168696159519,True,winter
44201,UNDERWEAR_0253,内衣,44,0.8158751140742876,6,459.5209255915112,True,all
53063,ACCESSORY_0254,配饰,37,0.944197293227736,9,155.56983776566238,True,all
32360,UNDERWEAR_0255,内衣,9,0.922992037611215,5,1512.6656869540548,True,all
52033,TRENCH_0256,风衣,16,0.8834272602559635,7,466.9524427158568,True,transition
42138,ACCESSORY_0257,配饰,4,0.9471779267041135,1,320.10332788248957,True,all
33178,SHORTS_0258,短裤,8,0.9228019130749763,6,638.3516017046051,True,summer
32646,SHORT_SLV_0259,短袖,3,0.9444488005788492,5,294.7684831822906,True,summer
35136,TRENCH_0260,风衣,1,0.903182858345122,2,1899.8659876870422,True,transition
61100,DOWN_0261,羽绒服,41,0.9156476438798203,1,1206.1238743349193,True,winter
11080,UNDERWEAR_0262,内衣,2,0.8112041626636781,2,1755.919931689515,True,all
33195,TRENCH_0263,风衣,22,0.8971360465102861,4,1540.7000722651428,True,transition
34107,ACCESSORY_0264,配饰,29,0.9232269421111161,3,579.7666244079262,True,all
51041,UNDERWEAR_0265,内衣,16,0.8238407424915135,2,1994.5365502996513,True,all
51032,WOOL_0266,毛呢大衣,16,0.8677080536494514,7,1101.345782802538,True,winter
61002,ACCESSORY_0267,配饰,14,0.8331154419183141,2,1568.3632820319285,True,all
42164,WOOL_0268,毛呢大衣,32,0.9426295343375615,8,921.4361219809437,True,winter
11072,JACKET_0269,夹克,14,0.8957788921496128,6,1544.1787490323845,True,transition
41091,ACCESSORY_0270,配饰,30,0.8614001009472565,6,536.9137511930637,True,all
50031,WOOL_0271,毛呢大衣,16,0.8046701124326767,9,1458.3556763842705,True,winter
44405,ACCESSORY_0272,配饰,1,0.9452290141872082,9,1750.3840191156605,True,all
32526,ACCESSORY_0273,配饰,21,0.9267174842175331,4,133.9375957088068,True,all
32233,JACKET_0274,夹克,12,0.9367754052439866,3,452.3718618856432,True,transition
32537,SHORT_SLV_0275,短袖,3,0.8001847752749639,7,337.8530051848458,True,summer
36082,TRENCH_0276,风衣,32,0.8645458842349194,6,528.5262706430973,True,transition
34067,JACKET_0277,夹克,29,0.8403490106652647,8,923.1688230461457,True,transition
34214,DOWN_0278,羽绒服,29,0.8017430809862152,2,1392.867590082718,True,winter
32210,KNIT_0279,针织衫,3,0.8437493868063956,9,1734.2325546594886,True,transition
13060,SHORT_SLV_0280,短袖,2,0.8059428238022536,6,1523.4071142924379,True,summer
43034,DOWN_0281,羽绒服,4,0.8154188606738999,6,1274.4958952044262,True,winter
33223,SHORTS_0282,短裤,5,0.8014656271128776,1,1083.6521224309517,True,summer
44321,DOWN_0283,羽绒服,1,0.923677107034525,6,711.9799342167371,True,winter
13031,UNDERWEAR_0284,内衣,20,0.9200880048663624,2,178.24864103061617,True,all
32365,DOWN_0285,羽绒服,3,0.942732496153299,3,1802.8204751015728,True,winter
51147,KNIT_0286,针织衫,16,0.8924906872793711,9,1447.214986956741,True,transition
36148,SHORTS_0287,短裤,4,0.9071130398198641,4,744.9553658313315,True,summer
31186,TSHIRT_0288,T恤,13,0.8991230177448876,4,1235.204139000667,True,summer
11080,UNDERWEAR_0289,内衣,2,0.8721355747173477,9,411.59901388004477,True,all
11049,ACCESSORY_0290,配饰,14,0.9087239839811088,7,1335.5589531595624,True,all
42161,WOOL_0291,毛呢大衣,6,0.8328820981037067,7,993.3469261236636,True,winter
33139,SHORTS_0292,短裤,8,0.9307749168459681,5,1351.5447734516647,True,summer
32068,PADDED_0293,棉服,12,0.8031291708937307,3,534.0640085294676,True,winter
32112,SHORT_SLV_0294,短袖,12,0.87399152701757,3,1392.4336606194536,True,summer
52069,KNIT_0295,针织衫,16,0.8045978753308709,1,1696.8595719261737,True,transition
44284,UNDERWEAR_0296,内衣,1,0.9114059781799971,4,1294.6531545912958,True,all
41003,TRENCH_0297,风衣,30,0.8757267322839527,2,1747.3598426326523,True,transition
32684,SHORT_SLV_0298,短袖,9,0.8657923128784386,5,851.4788227131289,True,summer
41171,TRENCH_0299,风衣,6,0.8632581390310183,3,1225.4656243273882,True,transition
36105,WOOL_0300,毛呢大衣,4,0.8934449875345224,8,1688.396321184298,True,winter
33379,SHORTS_0301,短裤,22,0.8607965274628615,7,1301.8270131299817,True,summer
32536,PADDED_0302,棉服,9,0.8271465429064235,5,231.35229375457695,True,winter
32576,KNIT_0303,针织衫,9,0.9306124851908767,8,1200.8883087526515,True,transition
13147,TSHIRT_0304,T恤,41,0.8245285808877535,9,1941.8834124370462,True,summer
51258,WOOL_0305,毛呢大衣,16,0.8985104996811938,1,1569.5989388045411,True,winter
31289,TSHIRT_0306,T恤,13,0.8680684312075458,3,939.8463101874293,True,summer
51004,UNDERWEAR_0307,内衣,16,0.9004085602189041,9,918.6862949574313,True,all
44388,ACCESSORY_0308,配饰,1,0.942287503227715,9,417.3796250118047,True,all
51035,SHORT_SLV_0309,短袖,16,0.8908307236467324,5,1113.6726580694217,True,summer
44028,SHORTS_0310,短裤,1,0.8878031546595128,6,491.0982990698597,True,summer
33689,TRENCH_0311,风衣,8,0.8404624417275485,2,333.64453620629075,True,transition
37044,TRENCH_0312,风衣,10,0.8077545255862291,1,332.0088366190509,True,transition
31021,JACKET_0313,夹克,13,0.9400812526291857,5,296.2870185356298,True,transition
36017,UNDERWEAR_0314,内衣,4,0.8596068482696602,2,1933.7255232284865,True,all
13142,PADDED_0315,棉服,20,0.8484695985605418,9,1202.2132364213894,True,winter
33627,KNIT_0316,针织衫,8,0.820947688213447,4,1438.8934491996288,True,transition
33573,TSHIRT_0317,T恤,13,0.8243572841993482,5,278.41135999989496,True,summer
44388,KNIT_0318,针织衫,1,0.9302213381566258,6,585.0823969840205,True,transition
34328,UNDERWEAR_0319,内衣,21,0.8561445150709689,2,563.8798518025111,True,all
32022,SHORTS_0320,短裤,9,0.9152779046785686,8,1611.469706223166,True,summer
50061,DOWN_0321,羽绒服,16,0.8900914313819354,5,1367.2458822827239,True,winter
34049,KNIT_0322,针织衫,21,0.8477167330427179,1,873.1251253734541,True,transition
33151,SHORT_SLV_0323,短袖,8,0.8135722542930577,9,307.3083003549245,True,summer
32487,TRENCH_0324,风衣,9,0.9001390078345377,6,1812.613734218044,True,transition
33770,TSHIRT_0325,T恤,13,0.86533749722194,1,328.397205204156,True,summer
33438,TSHIRT_0326,T恤,5,0.8008637990747183,1,796.2769162556559,True,summer
33211,JACKET_0327,夹克,36,0.8570629556349196,9,1233.322402472301,True,transition
33271,DOWN_0328,羽绒服,13,0.8666629179126802,6,239.07225516004291,True,winter
33698,SHORT_SLV_0329,短袖,29,0.8569678670268844,8,1086.2553917588143,True,summer
45126,JACKET_0330,夹克,44,0.922064943247938,9,822.3716756931284,True,transition
32023,JACKET_0331,夹克,3,0.8369104488196998,4,1255.0196763075448,True,transition
33665,TSHIRT_0332,T恤,22,0.921947860807414,2,1459.4327234886214,True,summer
34015,JACKET_0333,夹克,21,0.8293666978525319,7,1803.7571506962324,True,transition
34336,SHORT_SLV_0334,短袖,21,0.8982039622147022,3,214.50804155016561,True,summer
33370,KNIT_0335,针织衫,39,0.8291837484777952,4,587.8754786689651,True,transition
44141,WOOL_0336,毛呢大衣,1,0.8871398079894196,4,1463.5079932263961,True,winter
11014,DOWN_0337,羽绒服,14,0.9465087857993868,9,1092.713976980625,True,winter
36147,UNDERWEAR_0338,内衣,10,0.9199671643136033,7,661.0287495185892,True,all
32392,UNDERWEAR_0339,内衣,12,0.9376628733757065,4,1018.736728767857,True,all
44387,KNIT_0340,针织衫,1,0.8825339813234393,8,1100.348468892184,True,transition
53081,TSHIRT_0341,T恤,37,0.8956977808689947,5,1779.9922803619747,True,summer
32527,UNDERWEAR_0342,内衣,9,0.8262160164241066,9,1695.7364754467687,True,all
53102,DOWN_0343,羽绒服,27,0.8355305838461723,5,673.9149534861106,True,winter
14024,WOOL_0344,毛呢大衣,41,0.893578898701486,1,905.4951445352738,True,winter
32636,DOWN_0345,羽绒服,5,0.9105310617416273,2,998.4947347030461,True,winter
33068,JACKET_0346,夹克,8,0.8962957250664899,7,1138.7250841567331,True,transition
33019,SHORT_SLV_0347,短袖,8,0.8586358993858272,9,1043.8570318324219,True,summer
33327,WOOL_0348,毛呢大衣,8,0.8895570375343538,2,868.205659398155,True,winter
33760,SHORTS_0349,短裤,22,0.8192591434181188,3,1246.1168794054072,True,summer
34306,UNDERWEAR_0350,内衣,21,0.9358287188494511,4,262.75067423321804,True,all
32237,TRENCH_0351,风衣,3,0.8287800987078114,8,797.2165504891212,True,transition
34236,SHORT_SLV_0352,短袖,9,0.892573367509347,1,1680.539915177702,True,summer
33687,JACKET_0353,夹克,22,0.8104897408564151,5,615.1801293503511,True,transition
44242,PADDED_0354,棉服,24,0.9020197896655177,3,461.6172393562288,True,winter
34346,TSHIRT_0355,T恤,9,0.8567714635228804,6,1159.7884930030473,True,summer
42027,TRENCH_0356,风衣,4,0.8090213513901178,4,1927.1648983141451,True,transition
34083,TSHIRT_0357,T恤,43,0.8803741526709622,9,1661.432243412065,True,summer
33058,SHORTS_0358,短裤,39,0.9193174941184593,7,858.7002400376855,True,summer
32716,JACKET_0359,夹克,21,0.9105770337510865,8,1125.9185475330632,True,transition
31258,JACKET_0360,夹克,13,0.8139393716569086,6,269.33642102043154,True,transition
44316,DOWN_0361,羽绒服,15,0.8912729618989687,6,402.6776391760626,True,winter
32462,TSHIRT_0362,T恤,3,0.8394668854866264,2,823.7280984708757,True,summer
51050,SHORT_SLV_0363,短袖,16,0.8830703361068565,3,854.2648824411385,True,summer
44124,TRENCH_0364,风衣,24,0.9310004992585772,6,1846.844749107393,True,transition
53088,KNIT_0365,针织衫,27,0.8849863043257128,4,496.16997727893806,True,transition
32587,UNDERWEAR_0366,内衣,9,0.8809598928139915,3,1381.177232177192,True,all
44142,KNIT_0367,针织衫,44,0.8211917073913259,7,678.8903642862775,True,transition
12063,JACKET_0368,夹克,14,0.8034340737464181,2,524.8674255429913,True,transition
44410,PADDED_0369,棉服,1,0.8961458116017997,9,1192.8103659435874,True,winter
37036,TRENCH_0370,风衣,10,0.8909556416650063,1,1251.8805817268571,True,transition
33438,TRENCH_0371,风衣,5,0.8753849114695164,9,1667.8814580895794,True,transition
44094,JACKET_0372,夹克,1,0.8182642866687913,5,149.04262320402526,True,transition
32551,TRENCH_0373,风衣,43,0.8119948091538953,4,935.0722084025292,True,transition
44468,KNIT_0374,针织衫,44,0.8000498759180734,2,1335.3820755564914,True,transition
42112,WOOL_0375,毛呢大衣,34,0.8287673683387791,9,210.511211460404,True,winter
33154,SHORTS_0376,短裤,22,0.8446032572355259,7,554.4421980102587,True,summer
34301,JACKET_0377,夹克,9,0.8182077409133643,3,437.7561369173716,True,transition
32321,DOWN_0378,羽绒服,9,0.8764133192224685,7,534.8997492085658,True,winter
52089,TSHIRT_0379,T恤,37,0.8331203944678459,4,1345.874977867147,True,summer
32355,TSHIRT_0380,T恤,22,0.9086476204514992,5,1784.5480089568869,True,summer
43069,WOOL_0381,毛呢大衣,10,0.8551639026315935,6,1672.3220015770612,True,winter
44310,KNIT_0382,针织衫,44,0.9445733413223526,7,890.6925965415469,True,transition
33280,JACKET_0383,夹克,22,0.9140434734683203,8,1117.089249759924,True,transition
51256,JACKET_0384,夹克,16,0.9251455048932151,5,477.8269277730622,True,transition
51071,TRENCH_0385,风衣,16,0.8557112851475212,1,1141.1230290500166,True,transition
33188,JACKET_0386,夹克,13,0.9266535624109423,7,383.5517781053346,True,transition
44231,PADDED_0387,棉服,15,0.848701389033509,2,1004.4344458006564,True,winter
44321,TRENCH_0388,风衣,1,0.9289347847470418,5,1916.8221622330018,True,transition
13072,DOWN_0389,羽绒服,14,0.8988038219311165,9,1407.45594156443,True,winter
32611,DOWN_0390,羽绒服,9,0.9261307369138884,8,976.8071827869949,True,winter
33230,TSHIRT_0391,T恤,8,0.8989030883308674,6,1309.672396117694,True,summer
12072,DOWN_0392,羽绒服,41,0.8099978060841035,8,1776.6729368665897,True,winter
41167,DOWN_0393,羽绒服,6,0.8664909631165427,8,179.17851114453012,True,winter
13015,ACCESSORY_0394,配饰,2,0.8988553301305521,3,235.38778275399133,True,all
44075,TRENCH_0395,风衣,44,0.910626253918851,4,764.4361365171142,True,transition
32319,WOOL_0396,毛呢大衣,9,0.8992055916605621,3,430.80773713476026,True,winter
36143,JACKET_0397,夹克,4,0.8990454079552007,8,603.5882138175076,True,transition
43025,DOWN_0398,羽绒服,4,0.844316716621613,8,1286.860780823101,True,winter
33699,DOWN_0399,羽绒服,8,0.8383120227027829,4,1571.8041832117972,True,winter
61025,SHORT_SLV_0400,短袖,14,0.8795453199873737,2,712.2094565447939,True,summer
33036,ACCESSORY_0401,配饰,8,0.9469955494038276,6,1023.4294556573259,True,all
61013,PADDED_0402,棉服,14,0.81921436195493,1,1863.3589166194945,True,winter
61068,SHORT_SLV_0403,短袖,14,0.855825053575627,9,410.9992227840728,True,summer
51035,JACKET_0404,夹克,16,0.9013973413379532,3,1785.157310397612,True,transition
53034,TSHIRT_0405,T恤,27,0.9318902989996757,9,1133.631500447228,True,summer
53098,JACKET_0406,夹克,37,0.9467595918200894,8,1159.845128471033,True,transition
33074,ACCESSORY_0407,配饰,22,0.8480089748781475,6,1970.8725050965656,True,all
33327,JACKET_0408,夹克,8,0.9088969864977943,2,505.6715959902766,True,transition
41143,SHORTS_0409,短裤,10,0.851357545405032,6,1130.2506904345119,True,summer
44216,DOWN_0410,羽绒服,1,0.876254082037442,6,1173.5417864321307,True,winter
34149,TSHIRT_0411,T恤,21,0.8865759174931325,9,1546.130920382,True,summer
34318,SHORTS_0412,短裤,21,0.8692336211629685,8,568.6898425910838,True,summer
36143,WOOL_0413,毛呢大衣,4,0.9487714927024045,8,468.51234780877223,True,winter
44472,UNDERWEAR_0414,内衣,44,0.8986340469167035,9,1154.6614036743438,True,all
44297,ACCESSORY_0415,配饰,1,0.9031826164819873,9,1153.0303768508315,True,all
32119,KNIT_0416,针织衫,5,0.9249020704020564,9,1920.3396122268223,True,transition
44338,TSHIRT_0417,T恤,1,0.8705478581152678,3,1993.03524149177,True,summer
53062,TRENCH_0418,风衣,27,0.9083106407304106,8,512.6972856133001,True,transition
44440,KNIT_0419,针织衫,1,0.8618932761272936,8,438.9079101839267,True,transition
61137,KNIT_0420,针织衫,41,0.8250327676782306,9,836.579830025749,True,transition
32536,WOOL_0421,毛呢大衣,9,0.8097280391724453,7,1435.592537859486,True,winter
15019,PADDED_0422,棉服,41,0.8903218466078722,3,1046.6857963005618,True,winter
45028,WOOL_0423,毛呢大衣,1,0.8087826393865969,6,498.6997902271779,True,winter
33533,WOOL_0424,毛呢大衣,13,0.8660298496933236,4,332.5158389178381,True,winter
53008,TSHIRT_0425,T恤,27,0.8353786398715531,4,218.83023110500002,True,summer
32447,ACCESSORY_0426,配饰,3,0.9149882785957465,9,1872.9153295527597,True,all
44450,DOWN_0427,羽绒服,1,0.8631872079941109,4,1042.716129815117,True,winter
34181,ACCESSORY_0428,配饰,21,0.9028866906574795,7,1186.5573153316543,True,all
33472,SHORT_SLV_0429,短袖,13,0.884832494738216,2,414.0588108433316,True,summer
43172,DOWN_0430,羽绒服,10,0.8878715218957853,6,618.8345389483436,True,winter
45027,WOOL_0431,毛呢大衣,1,0.941101886767301,3,916.3479442039767,True,winter
32636,JACKET_0432,夹克,5,0.8721359001129605,5,970.555084801996,True,transition
43129,TRENCH_0433,风衣,4,0.8074763041674413,7,1043.2761894750695,True,transition
32750,SHORTS_0434,短裤,22,0.9094262342978595,6,208.8324770474844,True,summer
33144,SHORT_SLV_0435,短袖,8,0.9127062629043569,8,996.9148249742967,True,summer
41146,UNDERWEAR_0436,内衣,6,0.8423280612039801,7,569.2597182367997,True,all
31237,SHORTS_0437,短裤,5,0.9462251979171667,6,914.8850698359734,True,summer
31031,KNIT_0438,针织衫,22,0.8098049236346578,4,163.86584034823701,True,transition
33545,SHORT_SLV_0439,短袖,8,0.8518880671252541,2,881.0816449413425,True,summer
41128,PADDED_0440,棉服,10,0.9098673097757134,4,343.1775962138141,True,winter
33665,TSHIRT_0441,T恤,22,0.8590171769845387,8,594.2998028278972,True,summer
37091,JACKET_0442,夹克,6,0.947194563574587,2,375.4336375216524,True,transition
44291,JACKET_0443,夹克,19,0.8847995381857415,3,686.527612409071,True,transition
33506,SHORT_SLV_0444,短袖,13,0.8274523166352091,1,387.36897459637566,True,summer
33579,UNDERWEAR_0445,内衣,13,0.8133260367631346,6,1166.3232977367973,True,all
32659,SHORTS_0446,短裤,21,0.8172153307803827,2,867.5579650204417,True,summer
51221,SHORT_SLV_0447,短袖,37,0.9187549982680028,1,1132.7226129510275,True,summer
33703,KNIT_0448,针织衫,9,0.9270378092132839,5,367.8232922913616,True,transition
51173,SHORT_SLV_0449,短袖,11,0.9003533505993663,2,1737.7751259681174,True,summer
32376,TSHIRT_0450,T恤,9,0.8818147804110358,8,1595.243256343566,True,summer
37045,ACCESSORY_0451,配饰,10,0.8688859816395437,3,1593.928578829663,True,all
33694,TSHIRT_0452,T恤,5,0.9308203550033715,4,1537.8278608084065,True,summer
44100,SHORTS_0453,短裤,15,0.8189380674188921,6,407.07764144315576,True,summer
33351,ACCESSORY_0454,配饰,8,0.941995693129941,8,1971.4803466676626,True,all
33553,PADDED_0455,棉服,22,0.8097806886890738,3,1827.5183911369643,True,winter
43038,TRENCH_0456,风衣,32,0.9197516282336492,7,1347.8821989761586,True,transition
35096,ACCESSORY_0457,配饰,1,0.9163417776387991,3,471.6576187845786,True,all
11036,SHORTS_0458,短裤,33,0.8535006461212647,9,1197.4273951741993,True,summer
33599,SHORTS_0459,短裤,22,0.8780285784877332,4,1159.8583646654827,True,summer
33496,WOOL_0460,毛呢大衣,22,0.8544651104951015,2,420.8229926876037,True,winter
34077,SHORTS_0461,短裤,21,0.9340984565011805,5,936.6144948998631,True,summer
44351,WOOL_0462,毛呢大衣,1,0.9323624552611007,7,1937.540568992424,True,winter
32620,TSHIRT_0463,T恤,9,0.8183650847538412,2,415.3143010619915,True,summer
34306,UNDERWEAR_0464,内衣,21,0.8641234531880922,7,346.6702530082634,True,all
42161,WOOL_0465,毛呢大衣,6,0.8791099433184014,9,1663.6210478208236,True,winter
31136,SHORT_SLV_0466,短袖,5,0.9228595270792483,2,310.4220461060204,True,summer
41116,PADDED_0467,棉服,6,0.9232455346565707,9,779.8167041183394,True,winter
36054,KNIT_0468,针织衫,4,0.9242373878655827,5,314.59209598122976,True,transition
36038,DOWN_0469,羽绒服,10,0.8359811169133917,4,1820.1837611279536,True,winter
33664,PADDED_0470,棉服,22,0.912323950544496,9,927.4603633565027,True,winter
33581,KNIT_0471,针织衫,8,0.9107103685007776,3,159.1196398429796,True,transition
45136,PADDED_0472,棉服,44,0.8472379382919452,8,232.31818150857092,True,winter
45147,KNIT_0473,针织衫,1,0.9283605888358679,1,1690.3781379615862,True,transition
33509,WOOL_0474,毛呢大衣,22,0.9041225860264747,9,509.5067507035305,True,winter
53088,JACKET_0475,夹克,27,0.804978403184364,5,875.7820512429571,True,transition
51066,DOWN_0476,羽绒服,11,0.9149097164802954,3,212.2783911486812,True,winter
64007,WOOL_0477,毛呢大衣,41,0.9360792546058745,7,421.2540336763858,True,winter
37198,SHORTS_0478,短裤,10,0.8569254355062078,4,825.0626857476802,True,summer
44108,ACCESSORY_0479,配饰,24,0.8633822642467917,9,900.7436790005701,True,all
31237,UNDERWEAR_0480,内衣,5,0.9449365116060197,6,1730.8491859183296,True,all
12079,WOOL_0481,毛呢大衣,2,0.9239058577499858,3,1629.3228759987335,True,winter
33721,TSHIRT_0482,T恤,22,0.8932016745880295,9,679.0270812336533,True,summer
41044,SHORT_SLV_0483,短袖,10,0.8422281797622395,4,313.9027417826803,True,summer
33648,JACKET_0484,夹克,8,0.8811047714967365,8,600.2999891310801,True,transition
31224,DOWN_0485,羽绒服,5,0.8703151948196759,9,1666.616135365361,True,winter
33436,WOOL_0486,毛呢大衣,22,0.8339527241512229,9,191.47138835887156,True,winter
12041,SHORTS_0487,短裤,14,0.9315892644239269,6,1795.3747464653393,True,summer
36124,TSHIRT_0488,T恤,10,0.8796974780852088,1,642.0516428789012,True,summer
34158,ACCESSORY_0489,配饰,21,0.9493156274286965,2,1189.3637567069143,True,all
33066,JACKET_0490,夹克,22,0.837846087475911,5,1238.0591655367,True,transition
51115,SHORT_SLV_0491,短袖,16,0.9364440229154888,4,1750.2478620085487,True,summer
32463,SHORTS_0492,短裤,12,0.9433736725581128,8,1083.1480683345785,True,summer
41182,KNIT_0493,针织衫,10,0.8651893941288068,9,747.5498296007086,True,transition
33435,KNIT_0494,针织衫,13,0.8910634368078131,3,945.9676133410975,True,transition
32506,WOOL_0495,毛呢大衣,9,0.8356150202562209,7,350.2175330968732,True,winter
33329,KNIT_0496,针织衫,22,0.9180125502731655,3,1339.2260931363976,True,transition
21086,SHORTS_0497,短裤,14,0.8900976599822533,7,1969.296594425332,True,summer
34270,KNIT_0498,针织衫,9,0.8106398324200661,9,105.54996198058781,True,transition
33349,KNIT_0499,针织衫,8,0.8068473118253576,8,553.8276547636625,True,transition
