str_code,spu_code,eligibility_status
S01099,SPU_T恤_0499,ELIGIBLE
S01000,SPU_短裤_0500,ELIGIBLE
S01001,SPU_短袖_0501,ELIGIBLE
S01002,SPU_内衣_0502,ELIGIBLE
S01003,SPU_配饰_0503,ELIGIBLE
S01004,SPU_直筒裤_0504,ELIGIBLE
S01005,SPU_束脚裤_0505,ELIGIBLE
S01006,SPU_锥形裤_0506,ELIGIBLE
S01007,SPU_羽绒服_0507,INELIGIBLE
S01008,SPU_棉服_0508,INELIGIBLE
S01009,SPU_毛呢大_0509,INELIGIBLE
S01010,SPU_夹克_0510,INELIGIBLE
S01011,SPU_针织衫_0511,INELIGIBLE
S01012,SPU_T恤_0512,ELIGIBLE
S01013,SPU_短裤_0513,ELIGIBLE
S01014,SPU_短袖_0514,ELIGIBLE
S01015,SPU_内衣_0515,ELIGIBLE
S01016,SPU_配饰_0516,ELIGIBLE
S01017,SPU_直筒裤_0517,ELIGIBLE
S01018,SPU_束脚裤_0518,ELIGIBLE
S01019,SPU_锥形裤_0519,ELIGIBLE
S01020,SPU_羽绒服_0520,INELIGIBLE
S01021,SPU_棉服_0521,INELIGIBLE
S01022,SPU_毛呢大_0522,INELIGIBLE
S01023,SPU_夹克_0523,INELIGIBLE
S01024,SPU_针织衫_0524,INELIGIBLE
S01025,SPU_T恤_0525,ELIGIBLE
S01026,SPU_短裤_0526,ELIGIBLE
S01027,SPU_短袖_0527,ELIGIBLE
S01028,SPU_内衣_0528,ELIGIBLE
S01029,SPU_配饰_0529,ELIGIBLE
S01030,SPU_直筒裤_0530,ELIGIBLE
S01031,SPU_束脚裤_0531,ELIGIBLE
S01032,SPU_锥形裤_0532,ELIGIBLE
S01033,SPU_羽绒服_0533,INELIGIBLE
S01034,SPU_棉服_0534,INELIGIBLE
S01035,SPU_毛呢大_0535,INELIGIBLE
S01036,SPU_夹克_0536,INELIGIBLE
S01037,SPU_针织衫_0537,INELIGIBLE
S01038,SPU_T恤_0538,ELIGIBLE
S01039,SPU_短裤_0539,ELIGIBLE
S01040,SPU_短袖_0540,ELIGIBLE
S01041,SPU_内衣_0541,ELIGIBLE
S01042,SPU_配饰_0542,ELIGIBLE
S01043,SPU_直筒裤_0543,ELIGIBLE
S01044,SPU_束脚裤_0544,ELIGIBLE
S01045,SPU_锥形裤_0545,ELIGIBLE
S01046,SPU_羽绒服_0546,INELIGIBLE
S01047,SPU_棉服_0547,INELIGIBLE
S01048,SPU_毛呢大_0548,INELIGIBLE
S01049,SPU_夹克_0549,INELIGIBLE
S01050,SPU_针织衫_0550,INELIGIBLE
S01051,SPU_T恤_0551,ELIGIBLE
S01052,SPU_短裤_0552,ELIGIBLE
S01053,SPU_短袖_0553,ELIGIBLE
S01054,SPU_内衣_0554,ELIGIBLE
S01055,SPU_配饰_0555,ELIGIBLE
S01056,SPU_直筒裤_0556,ELIGIBLE
S01057,SPU_束脚裤_0557,ELIGIBLE
S01058,SPU_锥形裤_0558,ELIGIBLE
S01059,SPU_羽绒服_0559,INELIGIBLE
S01060,SPU_棉服_0560,INELIGIBLE
S01061,SPU_毛呢大_0561,INELIGIBLE
S01062,SPU_夹克_0562,INELIGIBLE
S01063,SPU_针织衫_0563,INELIGIBLE
S01064,SPU_T恤_0564,ELIGIBLE
S01065,SPU_短裤_0565,ELIGIBLE
S01066,SPU_短袖_0566,ELIGIBLE
S01067,SPU_内衣_0567,ELIGIBLE
S01068,SPU_配饰_0568,ELIGIBLE
S01069,SPU_直筒裤_0569,ELIGIBLE
S01070,SPU_束脚裤_0570,ELIGIBLE
S01071,SPU_锥形裤_0571,ELIGIBLE
S01072,SPU_羽绒服_0572,INELIGIBLE
S01073,SPU_棉服_0573,INELIGIBLE
S01074,SPU_毛呢大_0574,INELIGIBLE
S01075,SPU_夹克_0575,INELIGIBLE
S01076,SPU_针织衫_0576,INELIGIBLE
S01077,SPU_T恤_0577,ELIGIBLE
S01078,SPU_短裤_0578,ELIGIBLE
S01079,SPU_短袖_0579,ELIGIBLE
S01080,SPU_内衣_0580,ELIGIBLE
S01081,SPU_配饰_0581,ELIGIBLE
S01082,SPU_直筒裤_0582,ELIGIBLE
S01083,SPU_束脚裤_0583,ELIGIBLE
S01084,SPU_锥形裤_0584,ELIGIBLE
S01085,SPU_羽绒服_0585,INELIGIBLE
S01086,SPU_棉服_0586,INELIGIBLE
S01087,SPU_毛呢大_0587,INELIGIBLE
S01088,SPU_夹克_0588,INELIGIBLE
S01089,SPU_针织衫_0589,INELIGIBLE
S01090,SPU_T恤_0590,ELIGIBLE
S01091,SPU_短裤_0591,ELIGIBLE
S01092,SPU_短袖_0592,ELIGIBLE
S01093,SPU_内衣_0593,ELIGIBLE
S01094,SPU_配饰_0594,ELIGIBLE
S01095,SPU_直筒裤_0595,ELIGIBLE
S01096,SPU_束脚裤_0596,ELIGIBLE
S01097,SPU_锥形裤_0597,ELIGIBLE
S01098,SPU_羽绒服_0598,INELIGIBLE
S01099,SPU_棉服_0599,INELIGIBLE
S01000,SPU_毛呢大_0600,INELIGIBLE
S01001,SPU_夹克_0601,INELIGIBLE
S01002,SPU_针织衫_0602,INELIGIBLE
S01003,SPU_T恤_0603,ELIGIBLE
S01004,SPU_短裤_0604,ELIGIBLE
S01005,SPU_短袖_0605,ELIGIBLE
S01006,SPU_内衣_0606,ELIGIBLE
S01007,SPU_配饰_0607,ELIGIBLE
S01008,SPU_直筒裤_0608,ELIGIBLE
S01009,SPU_束脚裤_0609,ELIGIBLE
S01010,SPU_锥形裤_0610,ELIGIBLE
S01011,SPU_羽绒服_0611,INELIGIBLE
S01012,SPU_棉服_0612,INELIGIBLE
S01013,SPU_毛呢大_0613,INELIGIBLE
S01014,SPU_夹克_0614,INELIGIBLE
S01015,SPU_针织衫_0615,INELIGIBLE
S01016,SPU_T恤_0616,ELIGIBLE
S01017,SPU_短裤_0617,ELIGIBLE
S01018,SPU_短袖_0618,ELIGIBLE
S01019,SPU_内衣_0619,ELIGIBLE
S01020,SPU_配饰_0620,ELIGIBLE
S01021,SPU_直筒裤_0621,ELIGIBLE
S01022,SPU_束脚裤_0622,ELIGIBLE
S01023,SPU_锥形裤_0623,ELIGIBLE
S01024,SPU_羽绒服_0624,INELIGIBLE
S01025,SPU_棉服_0625,INELIGIBLE
S01026,SPU_毛呢大_0626,INELIGIBLE
S01027,SPU_夹克_0627,INELIGIBLE
S01028,SPU_针织衫_0628,INELIGIBLE
S01029,SPU_T恤_0629,ELIGIBLE
S01030,SPU_短裤_0630,ELIGIBLE
S01031,SPU_短袖_0631,ELIGIBLE
S01032,SPU_内衣_0632,ELIGIBLE
S01033,SPU_配饰_0633,ELIGIBLE
S01034,SPU_直筒裤_0634,ELIGIBLE
S01035,SPU_束脚裤_0635,ELIGIBLE
S01036,SPU_锥形裤_0636,ELIGIBLE
S01037,SPU_羽绒服_0637,INELIGIBLE
S01038,SPU_棉服_0638,INELIGIBLE
S01039,SPU_毛呢大_0639,INELIGIBLE
S01040,SPU_夹克_0640,INELIGIBLE
S01041,SPU_针织衫_0641,INELIGIBLE
S01042,SPU_T恤_0642,ELIGIBLE
S01043,SPU_短裤_0643,ELIGIBLE
S01044,SPU_短袖_0644,ELIGIBLE
S01045,SPU_内衣_0645,ELIGIBLE
S01046,SPU_配饰_0646,ELIGIBLE
S01047,SPU_直筒裤_0647,ELIGIBLE
S01048,SPU_束脚裤_0648,ELIGIBLE
S01049,SPU_锥形裤_0649,ELIGIBLE
S01050,SPU_羽绒服_0650,INELIGIBLE
S01051,SPU_棉服_0651,INELIGIBLE
S01052,SPU_毛呢大_0652,INELIGIBLE
S01053,SPU_夹克_0653,INELIGIBLE
S01054,SPU_针织衫_0654,INELIGIBLE
S01055,SPU_T恤_0655,ELIGIBLE
S01056,SPU_短裤_0656,ELIGIBLE
S01057,SPU_短袖_0657,ELIGIBLE
S01058,SPU_内衣_0658,ELIGIBLE
S01059,SPU_配饰_0659,ELIGIBLE
S01060,SPU_直筒裤_0660,ELIGIBLE
S01061,SPU_束脚裤_0661,ELIGIBLE
S01062,SPU_锥形裤_0662,ELIGIBLE
S01063,SPU_羽绒服_0663,INELIGIBLE
S01064,SPU_棉服_0664,INELIGIBLE
S01065,SPU_毛呢大_0665,INELIGIBLE
S01066,SPU_夹克_0666,INELIGIBLE
S01067,SPU_针织衫_0667,INELIGIBLE
S01068,SPU_T恤_0668,ELIGIBLE
S01069,SPU_短裤_0669,ELIGIBLE
S01070,SPU_短袖_0670,ELIGIBLE
S01071,SPU_内衣_0671,ELIGIBLE
S01072,SPU_配饰_0672,ELIGIBLE
S01073,SPU_直筒裤_0673,ELIGIBLE
S01074,SPU_束脚裤_0674,ELIGIBLE
S01075,SPU_锥形裤_0675,ELIGIBLE
S01076,SPU_羽绒服_0676,INELIGIBLE
S01077,SPU_棉服_0677,INELIGIBLE
S01078,SPU_毛呢大_0678,INELIGIBLE
S01079,SPU_夹克_0679,INELIGIBLE
S01080,SPU_针织衫_0680,INELIGIBLE
S01081,SPU_T恤_0681,ELIGIBLE
S01082,SPU_短裤_0682,ELIGIBLE
S01083,SPU_短袖_0683,ELIGIBLE
S01084,SPU_内衣_0684,ELIGIBLE
S01085,SPU_配饰_0685,ELIGIBLE
S01086,SPU_直筒裤_0686,ELIGIBLE
S01087,SPU_束脚裤_0687,ELIGIBLE
S01088,SPU_锥形裤_0688,ELIGIBLE
S01089,SPU_羽绒服_0689,INELIGIBLE
S01090,SPU_棉服_0690,INELIGIBLE
S01091,SPU_毛呢大_0691,INELIGIBLE
S01092,SPU_夹克_0692,INELIGIBLE
S01093,SPU_针织衫_0693,INELIGIBLE
S01094,SPU_T恤_0694,ELIGIBLE
S01095,SPU_短裤_0695,ELIGIBLE
S01096,SPU_短袖_0696,ELIGIBLE
S01097,SPU_内衣_0697,ELIGIBLE
S01098,SPU_配饰_0698,ELIGIBLE
S01099,SPU_直筒裤_0699,ELIGIBLE
S01000,SPU_束脚裤_0700,ELIGIBLE
S01001,SPU_锥形裤_0701,ELIGIBLE
S01002,SPU_羽绒服_0702,INELIGIBLE
S01003,SPU_棉服_0703,INELIGIBLE
S01004,SPU_毛呢大_0704,INELIGIBLE
S01005,SPU_夹克_0705,INELIGIBLE
S01006,SPU_针织衫_0706,INELIGIBLE
S01007,SPU_T恤_0707,ELIGIBLE
S01008,SPU_短裤_0708,ELIGIBLE
S01009,SPU_短袖_0709,ELIGIBLE
S01010,SPU_内衣_0710,ELIGIBLE
S01011,SPU_配饰_0711,ELIGIBLE
S01012,SPU_直筒裤_0712,ELIGIBLE
S01013,SPU_束脚裤_0713,ELIGIBLE
S01014,SPU_锥形裤_0714,ELIGIBLE
S01015,SPU_羽绒服_0715,INELIGIBLE
S01016,SPU_棉服_0716,INELIGIBLE
S01017,SPU_毛呢大_0717,INELIGIBLE
S01018,SPU_夹克_0718,INELIGIBLE
S01019,SPU_针织衫_0719,INELIGIBLE
S01020,SPU_T恤_0720,ELIGIBLE
S01021,SPU_短裤_0721,ELIGIBLE
S01022,SPU_短袖_0722,ELIGIBLE
S01023,SPU_内衣_0723,ELIGIBLE
S01024,SPU_配饰_0724,ELIGIBLE
S01025,SPU_直筒裤_0725,ELIGIBLE
S01026,SPU_束脚裤_0726,ELIGIBLE
S01027,SPU_锥形裤_0727,ELIGIBLE
S01028,SPU_羽绒服_0728,INELIGIBLE
S01029,SPU_棉服_0729,INELIGIBLE
S01030,SPU_毛呢大_0730,INELIGIBLE
S01031,SPU_夹克_0731,INELIGIBLE
S01032,SPU_针织衫_0732,INELIGIBLE
S01033,SPU_T恤_0733,ELIGIBLE
S01034,SPU_短裤_0734,ELIGIBLE
S01035,SPU_短袖_0735,ELIGIBLE
S01036,SPU_内衣_0736,ELIGIBLE
S01037,SPU_配饰_0737,ELIGIBLE
S01038,SPU_直筒裤_0738,ELIGIBLE
S01039,SPU_束脚裤_0739,ELIGIBLE
S01040,SPU_锥形裤_0740,ELIGIBLE
S01041,SPU_羽绒服_0741,INELIGIBLE
S01042,SPU_棉服_0742,INELIGIBLE
S01043,SPU_毛呢大_0743,INELIGIBLE
S01044,SPU_夹克_0744,INELIGIBLE
S01045,SPU_针织衫_0745,INELIGIBLE
S01046,SPU_T恤_0746,ELIGIBLE
S01047,SPU_短裤_0747,ELIGIBLE
S01048,SPU_短袖_0748,ELIGIBLE
S01049,SPU_内衣_0749,ELIGIBLE
S01050,SPU_配饰_0750,ELIGIBLE
S01051,SPU_直筒裤_0751,ELIGIBLE
S01052,SPU_束脚裤_0752,ELIGIBLE
S01053,SPU_锥形裤_0753,ELIGIBLE
S01054,SPU_羽绒服_0754,INELIGIBLE
S01055,SPU_棉服_0755,INELIGIBLE
S01056,SPU_毛呢大_0756,INELIGIBLE
S01057,SPU_夹克_0757,INELIGIBLE
S01058,SPU_针织衫_0758,INELIGIBLE
S01059,SPU_T恤_0759,ELIGIBLE
S01060,SPU_短裤_0760,ELIGIBLE
S01061,SPU_短袖_0761,ELIGIBLE
S01062,SPU_内衣_0762,ELIGIBLE
S01063,SPU_配饰_0763,ELIGIBLE
S01064,SPU_直筒裤_0764,ELIGIBLE
S01065,SPU_束脚裤_0765,ELIGIBLE
S01066,SPU_锥形裤_0766,ELIGIBLE
S01067,SPU_羽绒服_0767,INELIGIBLE
S01068,SPU_棉服_0768,INELIGIBLE
S01069,SPU_毛呢大_0769,INELIGIBLE
S01070,SPU_夹克_0770,INELIGIBLE
S01071,SPU_针织衫_0771,INELIGIBLE
S01072,SPU_T恤_0772,ELIGIBLE
S01073,SPU_短裤_0773,ELIGIBLE
S01074,SPU_短袖_0774,ELIGIBLE
S01075,SPU_内衣_0775,ELIGIBLE
S01076,SPU_配饰_0776,ELIGIBLE
S01077,SPU_直筒裤_0777,ELIGIBLE
S01078,SPU_束脚裤_0778,ELIGIBLE
S01079,SPU_锥形裤_0779,ELIGIBLE
S01080,SPU_羽绒服_0780,INELIGIBLE
S01081,SPU_棉服_0781,INELIGIBLE
S01082,SPU_毛呢大_0782,INELIGIBLE
S01083,SPU_夹克_0783,INELIGIBLE
S01084,SPU_针织衫_0784,INELIGIBLE
S01085,SPU_T恤_0785,ELIGIBLE
S01086,SPU_短裤_0786,ELIGIBLE
S01087,SPU_短袖_0787,ELIGIBLE
S01088,SPU_内衣_0788,ELIGIBLE
S01089,SPU_配饰_0789,ELIGIBLE
S01090,SPU_直筒裤_0790,ELIGIBLE
S01091,SPU_束脚裤_0791,ELIGIBLE
S01092,SPU_锥形裤_0792,ELIGIBLE
S01093,SPU_羽绒服_0793,INELIGIBLE
S01094,SPU_棉服_0794,INELIGIBLE
S01095,SPU_毛呢大_0795,INELIGIBLE
S01096,SPU_夹克_0796,INELIGIBLE
S01097,SPU_针织衫_0797,INELIGIBLE
S01098,SPU_T恤_0798,ELIGIBLE
S01099,SPU_短裤_0799,ELIGIBLE
S01000,SPU_短袖_0800,ELIGIBLE
S01001,SPU_内衣_0801,ELIGIBLE
S01002,SPU_配饰_0802,ELIGIBLE
S01003,SPU_直筒裤_0803,ELIGIBLE
S01004,SPU_束脚裤_0804,ELIGIBLE
S01005,SPU_锥形裤_0805,ELIGIBLE
S01006,SPU_羽绒服_0806,INELIGIBLE
S01007,SPU_棉服_0807,INELIGIBLE
S01008,SPU_毛呢大_0808,INELIGIBLE
S01009,SPU_夹克_0809,INELIGIBLE
S01010,SPU_针织衫_0810,INELIGIBLE
S01011,SPU_T恤_0811,ELIGIBLE
S01012,SPU_短裤_0812,ELIGIBLE
S01013,SPU_短袖_0813,ELIGIBLE
S01014,SPU_内衣_0814,ELIGIBLE
S01015,SPU_配饰_0815,ELIGIBLE
S01016,SPU_直筒裤_0816,ELIGIBLE
S01017,SPU_束脚裤_0817,ELIGIBLE
S01018,SPU_锥形裤_0818,ELIGIBLE
S01019,SPU_羽绒服_0819,INELIGIBLE
S01020,SPU_棉服_0820,INELIGIBLE
S01021,SPU_毛呢大_0821,INELIGIBLE
S01022,SPU_夹克_0822,INELIGIBLE
S01023,SPU_针织衫_0823,INELIGIBLE
S01024,SPU_T恤_0824,ELIGIBLE
S01025,SPU_短裤_0825,ELIGIBLE
S01026,SPU_短袖_0826,ELIGIBLE
S01027,SPU_内衣_0827,ELIGIBLE
S01028,SPU_配饰_0828,ELIGIBLE
S01029,SPU_直筒裤_0829,ELIGIBLE
S01030,SPU_束脚裤_0830,ELIGIBLE
S01031,SPU_锥形裤_0831,ELIGIBLE
S01032,SPU_羽绒服_0832,INELIGIBLE
S01033,SPU_棉服_0833,INELIGIBLE
S01034,SPU_毛呢大_0834,INELIGIBLE
S01035,SPU_夹克_0835,INELIGIBLE
S01036,SPU_针织衫_0836,INELIGIBLE
S01037,SPU_T恤_0837,ELIGIBLE
S01038,SPU_短裤_0838,ELIGIBLE
S01039,SPU_短袖_0839,ELIGIBLE
S01040,SPU_内衣_0840,ELIGIBLE
S01041,SPU_配饰_0841,ELIGIBLE
S01042,SPU_直筒裤_0842,ELIGIBLE
S01043,SPU_束脚裤_0843,ELIGIBLE
S01044,SPU_锥形裤_0844,ELIGIBLE
S01045,SPU_羽绒服_0845,INELIGIBLE
S01046,SPU_棉服_0846,INELIGIBLE
S01047,SPU_毛呢大_0847,INELIGIBLE
S01048,SPU_夹克_0848,INELIGIBLE
S01049,SPU_针织衫_0849,INELIGIBLE
S01050,SPU_T恤_0850,ELIGIBLE
S01051,SPU_短裤_0851,ELIGIBLE
S01052,SPU_短袖_0852,ELIGIBLE
S01053,SPU_内衣_0853,ELIGIBLE
S01054,SPU_配饰_0854,ELIGIBLE
S01055,SPU_直筒裤_0855,ELIGIBLE
S01056,SPU_束脚裤_0856,ELIGIBLE
S01057,SPU_锥形裤_0857,ELIGIBLE
S01058,SPU_羽绒服_0858,INELIGIBLE
S01059,SPU_棉服_0859,INELIGIBLE
S01060,SPU_毛呢大_0860,INELIGIBLE
S01061,SPU_夹克_0861,INELIGIBLE
S01062,SPU_针织衫_0862,INELIGIBLE
S01063,SPU_T恤_0863,ELIGIBLE
S01064,SPU_短裤_0864,ELIGIBLE
S01065,SPU_短袖_0865,ELIGIBLE
S01066,SPU_内衣_0866,ELIGIBLE
S01067,SPU_配饰_0867,ELIGIBLE
S01068,SPU_直筒裤_0868,ELIGIBLE
S01069,SPU_束脚裤_0869,ELIGIBLE
S01070,SPU_锥形裤_0870,ELIGIBLE
S01071,SPU_羽绒服_0871,INELIGIBLE
S01072,SPU_棉服_0872,INELIGIBLE
S01073,SPU_毛呢大_0873,INELIGIBLE
S01074,SPU_夹克_0874,INELIGIBLE
S01075,SPU_针织衫_0875,INELIGIBLE
S01076,SPU_T恤_0876,ELIGIBLE
S01077,SPU_短裤_0877,ELIGIBLE
S01078,SPU_短袖_0878,ELIGIBLE
S01079,SPU_内衣_0879,ELIGIBLE
S01080,SPU_配饰_0880,ELIGIBLE
S01081,SPU_直筒裤_0881,ELIGIBLE
S01082,SPU_束脚裤_0882,ELIGIBLE
S01083,SPU_锥形裤_0883,ELIGIBLE
S01084,SPU_羽绒服_0884,INELIGIBLE
S01085,SPU_棉服_0885,INELIGIBLE
S01086,SPU_毛呢大_0886,INELIGIBLE
S01087,SPU_夹克_0887,INELIGIBLE
S01088,SPU_针织衫_0888,INELIGIBLE
S01089,SPU_T恤_0889,ELIGIBLE
S01090,SPU_短裤_0890,ELIGIBLE
S01091,SPU_短袖_0891,ELIGIBLE
S01092,SPU_内衣_0892,ELIGIBLE
S01093,SPU_配饰_0893,ELIGIBLE
S01094,SPU_直筒裤_0894,ELIGIBLE
S01095,SPU_束脚裤_0895,ELIGIBLE
S01096,SPU_锥形裤_0896,ELIGIBLE
S01097,SPU_羽绒服_0897,INELIGIBLE
S01098,SPU_棉服_0898,INELIGIBLE
S01099,SPU_毛呢大_0899,INELIGIBLE
S01000,SPU_夹克_0900,INELIGIBLE
S01001,SPU_针织衫_0901,INELIGIBLE
S01002,SPU_T恤_0902,ELIGIBLE
S01003,SPU_短裤_0903,ELIGIBLE
S01004,SPU_短袖_0904,ELIGIBLE
S01005,SPU_内衣_0905,ELIGIBLE
S01006,SPU_配饰_0906,ELIGIBLE
S01007,SPU_直筒裤_0907,ELIGIBLE
S01008,SPU_束脚裤_0908,ELIGIBLE
S01009,SPU_锥形裤_0909,ELIGIBLE
S01010,SPU_羽绒服_0910,INELIGIBLE
S01011,SPU_棉服_0911,INELIGIBLE
S01012,SPU_毛呢大_0912,INELIGIBLE
S01013,SPU_夹克_0913,INELIGIBLE
S01014,SPU_针织衫_0914,INELIGIBLE
S01015,SPU_T恤_0915,ELIGIBLE
S01016,SPU_短裤_0916,ELIGIBLE
S01017,SPU_短袖_0917,ELIGIBLE
S01018,SPU_内衣_0918,ELIGIBLE
S01019,SPU_配饰_0919,ELIGIBLE
S01020,SPU_直筒裤_0920,ELIGIBLE
S01021,SPU_束脚裤_0921,ELIGIBLE
S01022,SPU_锥形裤_0922,ELIGIBLE
S01023,SPU_羽绒服_0923,INELIGIBLE
S01024,SPU_棉服_0924,INELIGIBLE
S01025,SPU_毛呢大_0925,INELIGIBLE
S01026,SPU_夹克_0926,INELIGIBLE
S01027,SPU_针织衫_0927,INELIGIBLE
S01028,SPU_T恤_0928,ELIGIBLE
S01029,SPU_短裤_0929,ELIGIBLE
S01030,SPU_短袖_0930,ELIGIBLE
S01031,SPU_内衣_0931,ELIGIBLE
S01032,SPU_配饰_0932,ELIGIBLE
S01033,SPU_直筒裤_0933,ELIGIBLE
S01034,SPU_束脚裤_0934,ELIGIBLE
S01035,SPU_锥形裤_0935,ELIGIBLE
S01036,SPU_羽绒服_0936,INELIGIBLE
S01037,SPU_棉服_0937,INELIGIBLE
S01038,SPU_毛呢大_0938,INELIGIBLE
S01039,SPU_夹克_0939,INELIGIBLE
S01040,SPU_针织衫_0940,INELIGIBLE
S01041,SPU_T恤_0941,ELIGIBLE
S01042,SPU_短裤_0942,ELIGIBLE
S01043,SPU_短袖_0943,ELIGIBLE
S01044,SPU_内衣_0944,ELIGIBLE
S01045,SPU_配饰_0945,ELIGIBLE
S01046,SPU_直筒裤_0946,ELIGIBLE
S01047,SPU_束脚裤_0947,ELIGIBLE
S01048,SPU_锥形裤_0948,ELIGIBLE
S01049,SPU_羽绒服_0949,INELIGIBLE
S01050,SPU_棉服_0950,INELIGIBLE
S01051,SPU_毛呢大_0951,INELIGIBLE
S01052,SPU_夹克_0952,INELIGIBLE
S01053,SPU_针织衫_0953,INELIGIBLE
S01054,SPU_T恤_0954,ELIGIBLE
S01055,SPU_短裤_0955,ELIGIBLE
S01056,SPU_短袖_0956,ELIGIBLE
S01057,SPU_内衣_0957,ELIGIBLE
S01058,SPU_配饰_0958,ELIGIBLE
S01059,SPU_直筒裤_0959,ELIGIBLE
S01060,SPU_束脚裤_0960,ELIGIBLE
S01061,SPU_锥形裤_0961,ELIGIBLE
S01062,SPU_羽绒服_0962,INELIGIBLE
S01063,SPU_棉服_0963,INELIGIBLE
S01064,SPU_毛呢大_0964,INELIGIBLE
S01065,SPU_夹克_0965,INELIGIBLE
S01066,SPU_针织衫_0966,INELIGIBLE
S01067,SPU_T恤_0967,ELIGIBLE
S01068,SPU_短裤_0968,ELIGIBLE
S01069,SPU_短袖_0969,ELIGIBLE
S01070,SPU_内衣_0970,ELIGIBLE
S01071,SPU_配饰_0971,ELIGIBLE
S01072,SPU_直筒裤_0972,ELIGIBLE
S01073,SPU_束脚裤_0973,ELIGIBLE
S01074,SPU_锥形裤_0974,ELIGIBLE
S01075,SPU_羽绒服_0975,INELIGIBLE
S01076,SPU_棉服_0976,INELIGIBLE
S01077,SPU_毛呢大_0977,INELIGIBLE
S01078,SPU_夹克_0978,INELIGIBLE
S01079,SPU_针织衫_0979,INELIGIBLE
S01080,SPU_T恤_0980,ELIGIBLE
S01081,SPU_短裤_0981,ELIGIBLE
S01082,SPU_短袖_0982,ELIGIBLE
S01083,SPU_内衣_0983,ELIGIBLE
S01084,SPU_配饰_0984,ELIGIBLE
S01085,SPU_直筒裤_0985,ELIGIBLE
S01086,SPU_束脚裤_0986,ELIGIBLE
S01087,SPU_锥形裤_0987,ELIGIBLE
S01088,SPU_羽绒服_0988,INELIGIBLE
S01089,SPU_棉服_0989,INELIGIBLE
S01090,SPU_毛呢大_0990,INELIGIBLE
S01091,SPU_夹克_0991,INELIGIBLE
S01092,SPU_针织衫_0992,INELIGIBLE
S01093,SPU_T恤_0993,ELIGIBLE
S01094,SPU_短裤_0994,ELIGIBLE
S01095,SPU_短袖_0995,ELIGIBLE
S01096,SPU_内衣_0996,ELIGIBLE
S01097,SPU_配饰_0997,ELIGIBLE
S01098,SPU_直筒裤_0998,ELIGIBLE
S01099,SPU_束脚裤_0999,ELIGIBLE
