str_code,spu_code,sub_cate_name,cluster_id,cluster_adoption,recommended_quantity,expected_investment,sell_through_validated,simulated_season,climate_gate_passed,time_gate_passed,suppression_reason,store_temperature,spu_temperature_band,current_season,final_recommendation
32556,TSHIRT_0123,T恤,9,0.8785403414022517,1,1904.0891849495201,True,summer,True,True,,33.39934101675652,Hot,summer_peak,ADD
14009,SHORTS_0124,短裤,41,0.9263137122528065,1,590.6643377680209,True,summer,True,True,,34.85561862705802,Hot,summer_peak,ADD
12046,PADDED_0125,棉服,41,0.8931208526633136,2,724.6280595462656,True,winter,True,False,Cold products NOT appropriate for summer_peak,26.807526223894325,Cold,summer_peak,SUPPRESS_TIME
11138,ACCESSORY_0126,配饰,33,0.8113794992162996,9,974.2264020687869,True,all,True,True,,23.51288987197122,All,summer_peak,ADD
52075,ACCESSORY_0127,配饰,37,0.8208240758974116,8,442.1278174636672,True,all,True,True,,33.84797761302141,All,summer_peak,ADD
44207,SHORT_SLV_0128,短袖,1,0.9345182614859018,3,1078.9485042420006,True,summer,False,True,Temperature 24.9°C outside Hot band (26-inf°C),24.920692254307248,Hot,summer_peak,SUPPRESS_CLIMATE
33098,PADDED_0129,棉服,22,0.8902903093311441,3,177.65037090630983,True,winter,True,False,Cold products NOT appropriate for summer_peak,30.78293840887108,Cold,summer_peak,SUPPRESS_TIME
34105,PADDED_0130,棉服,21,0.8417885508547938,6,268.53481413840564,True,winter,True,False,Cold products NOT appropriate for summer_peak,32.687399877894684,Cold,summer_peak,SUPPRESS_TIME
32533,UNDERWEAR_0131,内衣,9,0.9341325894343888,1,1056.492814624228,True,all,True,True,,35.260533935029024,All,summer_peak,ADD
44450,ACCESSORY_0132,配饰,1,0.8058968209761649,9,1014.176248706957,True,all,True,True,,25.09351580747508,All,summer_peak,ADD
34199,ACCESSORY_0133,配饰,9,0.938130860079772,1,626.0675314796871,True,all,True,True,,36.15685176028959,All,summer_peak,ADD
36133,SHORTS_0134,短裤,4,0.9122389535575487,4,497.7637143397496,True,summer,True,True,,35.05451449410982,Hot,summer_peak,ADD
32733,SHORTS_0135,短裤,21,0.8726784477786532,7,1109.4049325497147,True,summer,True,True,,31.303768724565536,Hot,summer_peak,ADD
32259,UNDERWEAR_0136,内衣,35,0.8055024804335897,8,352.9221643162087,True,all,True,True,,29.55773276968441,All,summer_peak,ADD
32259,UNDERWEAR_0136,内衣,35,0.8055024804335897,8,352.9221643162087,True,all,True,True,,33.857707285435275,All,summer_peak,ADD
34101,TSHIRT_0137,T恤,35,0.8767516163173499,2,950.0834969645638,True,summer,True,True,,35.81968468610475,Hot,summer_peak,ADD
34101,TSHIRT_0137,T恤,35,0.8767516163173499,2,950.0834969645638,True,summer,True,True,,34.81439591706233,Hot,summer_peak,ADD
45041,SHORT_SLV_0138,短袖,24,0.9106107809140729,7,711.9504146080387,True,summer,True,True,,26.467728526722308,Hot,summer_peak,ADD
36075,KNIT_0139,针织衫,10,0.8491246028266872,9,1792.0018334058004,True,transition,True,False,Cool products NOT appropriate for summer_peak,35.186984571834365,Cool,summer_peak,SUPPRESS_TIME
51177,TRENCH_0140,风衣,11,0.8532656454918958,9,1047.0401779652088,True,transition,True,False,Cool products NOT appropriate for summer_peak,33.937415606517334,Cool,summer_peak,SUPPRESS_TIME
53002,TRENCH_0141,风衣,37,0.8805659812727822,2,1159.710305305831,True,transition,True,False,Cool products NOT appropriate for summer_peak,22.59613878552234,Cool,summer_peak,SUPPRESS_TIME
42114,TRENCH_0142,风衣,32,0.8968875861997402,2,564.2709953828436,True,transition,True,False,Cool products NOT appropriate for summer_peak,41.912594418023005,Cool,summer_peak,SUPPRESS_TIME
33548,KNIT_0143,针织衫,8,0.890866222903533,1,114.315289954742,True,transition,True,False,Cool products NOT appropriate for summer_peak,35.83368486734801,Cool,summer_peak,SUPPRESS_TIME
44235,KNIT_0144,针织衫,44,0.8368936592576762,4,1716.553283888678,True,transition,True,False,Cool products NOT appropriate for summer_peak,36.453862405504566,Cool,summer_peak,SUPPRESS_TIME
43142,SHORTS_0145,短裤,10,0.9345148136939637,7,198.10740796157438,True,summer,True,True,,35.31250338411059,Hot,summer_peak,ADD
34166,JACKET_0146,夹克,21,0.9473567925362909,6,855.925638186909,True,transition,True,False,Cool products NOT appropriate for summer_peak,35.12800388614362,Cool,summer_peak,SUPPRESS_TIME
44299,ACCESSORY_0147,配饰,23,0.929826068884097,6,1952.6276095957708,True,all,True,True,,24.12721261237788,All,summer_peak,ADD
43139,SHORTS_0148,短裤,10,0.9084344144932663,9,1465.068814589452,True,summer,True,True,,32.73272011508132,Hot,summer_peak,ADD
41107,UNDERWEAR_0149,内衣,10,0.8419968640490426,5,455.3831222592944,True,all,True,True,,32.502699208146,All,summer_peak,ADD
34326,TRENCH_0150,风衣,21,0.8638154657924625,1,1498.8696490271275,True,transition,True,False,Cool products NOT appropriate for summer_peak,34.43241378101778,Cool,summer_peak,SUPPRESS_TIME
53080,DOWN_0151,羽绒服,7,0.8915930063662448,6,1204.3526207029633,True,winter,True,False,Cold products NOT appropriate for summer_peak,24.823171016798156,Cold,summer_peak,SUPPRESS_TIME
14010,TRENCH_0152,风衣,41,0.8480963288239272,3,198.46471996261113,True,transition,True,False,Cool products NOT appropriate for summer_peak,24.390966746507832,Cool,summer_peak,SUPPRESS_TIME
33154,SHORTS_0153,短裤,22,0.8201622015408462,7,1142.951761789057,True,summer,True,True,,34.78182280119043,Hot,summer_peak,ADD
51159,SHORTS_0154,短裤,16,0.9214811668781953,1,363.7670695398387,True,summer,True,True,,37.11240464456255,Hot,summer_peak,ADD
51013,SHORTS_0155,短裤,37,0.8909152821583758,3,762.8497064316911,True,summer,False,True,Temperature 25.8°C outside Hot band (26-inf°C),25.833713683014945,Hot,summer_peak,SUPPRESS_CLIMATE
43085,PADDED_0156,棉服,4,0.8186445835228318,8,1982.7660052690421,True,winter,True,False,Cold products NOT appropriate for summer_peak,36.34060943508669,Cold,summer_peak,SUPPRESS_TIME
43014,DOWN_0157,羽绒服,4,0.9111680973935088,6,191.37982353176662,True,winter,True,False,Cold products NOT appropriate for summer_peak,32.67843079328922,Cold,summer_peak,SUPPRESS_TIME
37189,SHORTS_0158,短裤,34,0.9241911330766237,5,483.0919080907146,True,summer,True,True,,35.02386956913486,Hot,summer_peak,ADD
37039,JACKET_0159,夹克,6,0.8279607480182216,3,1363.8747193227803,True,transition,True,False,Cool products NOT appropriate for summer_peak,34.343882368109675,Cool,summer_peak,SUPPRESS_TIME
13149,SHORT_SLV_0160,短袖,20,0.9315800811219662,9,1397.6659204925515,True,summer,False,True,Temperature 25.4°C outside Hot band (26-inf°C),25.35717466959921,Hot,summer_peak,SUPPRESS_CLIMATE
44483,TSHIRT_0161,T恤,1,0.9070673682282989,3,1285.7929339454915,True,summer,False,True,Temperature 21.3°C outside Hot band (26-inf°C),21.312709520855385,Hot,summer_peak,SUPPRESS_CLIMATE
45005,TSHIRT_0162,T恤,44,0.8658117013082509,1,541.2041207789529,True,summer,True,True,,37.327246338873785,Hot,summer_peak,ADD
36052,TSHIRT_0163,T恤,4,0.8797786219532261,5,1822.2970108326392,True,summer,True,True,,33.35363688650707,Hot,summer_peak,ADD
46005,KNIT_0164,针织衫,24,0.9409748185420213,7,1488.0433599376727,True,transition,True,False,Cool products NOT appropriate for summer_peak,26.93038269901658,Cool,summer_peak,SUPPRESS_TIME
41231,TRENCH_0165,风衣,10,0.9191037783905444,1,1113.576074755011,True,transition,True,False,Cool products NOT appropriate for summer_peak,33.78684292363846,Cool,summer_peak,SUPPRESS_TIME
36075,ACCESSORY_0166,配饰,10,0.9182895816836796,6,1529.5659280737632,True,all,True,True,,35.186984571834365,All,summer_peak,ADD
33681,DOWN_0167,羽绒服,8,0.8050298652103669,6,1456.721756224867,True,winter,True,False,Cold products NOT appropriate for summer_peak,32.41111619827995,Cold,summer_peak,SUPPRESS_TIME
32522,ACCESSORY_0168,配饰,9,0.9131952937790174,6,1660.3888788768245,True,all,True,True,,26.644600041728165,All,summer_peak,ADD
33427,TRENCH_0169,风衣,22,0.8685500328922517,4,854.8458520646979,True,transition,True,False,Cool products NOT appropriate for summer_peak,35.50008903713019,Cool,summer_peak,SUPPRESS_TIME
51228,TRENCH_0170,风衣,37,0.90833788525896,2,123.18583740428458,True,transition,True,False,Cool products NOT appropriate for summer_peak,31.305742270815795,Cool,summer_peak,SUPPRESS_TIME
45140,TRENCH_0171,风衣,1,0.9074268612099428,5,1670.9177728372488,True,transition,True,False,Cool products NOT appropriate for summer_peak,28.603228891208605,Cool,summer_peak,SUPPRESS_TIME
44486,SHORTS_0172,短裤,1,0.8875087692149181,8,904.8340385989175,True,summer,False,True,Temperature 25.7°C outside Hot band (26-inf°C),25.689504856256168,Hot,summer_peak,SUPPRESS_CLIMATE
32229,ACCESSORY_0173,配饰,3,0.823002710467412,8,1061.1884898804853,True,all,True,True,,26.496274865883205,All,summer_peak,ADD
33727,DOWN_0174,羽绒服,8,0.8027165275731262,4,1845.6259922954184,True,winter,True,False,Cold products NOT appropriate for summer_peak,37.255967372901175,Cold,summer_peak,SUPPRESS_TIME
44483,UNDERWEAR_0175,内衣,1,0.9156870002779607,9,905.8482754745335,True,all,True,True,,21.312709520855385,All,summer_peak,ADD
41143,DOWN_0176,羽绒服,10,0.8169857068761133,5,414.48896969785056,True,winter,True,False,Cold products NOT appropriate for summer_peak,32.17653205615386,Cold,summer_peak,SUPPRESS_TIME
35106,TSHIRT_0177,T恤,15,0.9381262823926058,6,1085.792308539537,True,summer,True,True,,26.971064808976468,Hot,summer_peak,ADD
33650,JACKET_0178,夹克,9,0.8568958547578324,5,736.8747591272117,True,transition,True,False,Cool products NOT appropriate for summer_peak,34.089720248192855,Cool,summer_peak,SUPPRESS_TIME
13119,UNDERWEAR_0179,内衣,2,0.8500248757536717,4,1121.0516455820534,True,all,True,True,,23.824852123281897,All,summer_peak,ADD
52005,KNIT_0180,针织衫,37,0.8519518991548942,2,1013.5902583692398,True,transition,True,False,Cool products NOT appropriate for summer_peak,37.74012026305944,Cool,summer_peak,SUPPRESS_TIME
33657,ACCESSORY_0181,配饰,22,0.867865927419904,3,571.6302412385886,True,all,True,True,,35.696970099528464,All,summer_peak,ADD
11094,TSHIRT_0182,T恤,2,0.8248269976141961,5,1838.2072120293901,True,summer,False,True,Temperature 21.2°C outside Hot band (26-inf°C),21.238481271532113,Hot,summer_peak,SUPPRESS_CLIMATE
61058,ACCESSORY_0183,配饰,41,0.8948396431879295,2,1360.7210068317502,True,all,True,True,,23.795538629543326,All,summer_peak,ADD
33705,DOWN_0184,羽绒服,22,0.9441605476204182,1,1158.880200891091,True,winter,True,False,Cold products NOT appropriate for summer_peak,35.071571526121296,Cold,summer_peak,SUPPRESS_TIME
32216,SHORTS_0185,短裤,29,0.8753292515496864,1,688.8801599103607,True,summer,True,True,,34.061190995167415,Hot,summer_peak,ADD
33733,TSHIRT_0186,T恤,22,0.8640183358005125,8,1806.303149937356,True,summer,True,True,,31.099778801173183,Hot,summer_peak,ADD
51194,DOWN_0187,羽绒服,16,0.8054824501772143,8,1216.1618480447412,True,winter,True,False,Cold products NOT appropriate for summer_peak,32.79684738805443,Cold,summer_peak,SUPPRESS_TIME
33326,WOOL_0188,毛呢大衣,8,0.8679933252122042,2,1115.4661933887692,True,winter,True,False,Cold products NOT appropriate for summer_peak,29.72263980730402,Cold,summer_peak,SUPPRESS_TIME
34320,PADDED_0189,棉服,9,0.8745517923231874,3,394.9564672683538,True,winter,True,False,Cold products NOT appropriate for summer_peak,34.80013708636298,Cold,summer_peak,SUPPRESS_TIME
45065,SHORTS_0190,短裤,44,0.9292678431520276,7,1531.1678194201565,True,summer,True,True,,32.843414624949475,Hot,summer_peak,ADD
33345,UNDERWEAR_0191,内衣,8,0.9346145614728326,2,876.5949250863831,True,all,True,True,,33.718468656700836,All,summer_peak,ADD
52045,TSHIRT_0192,T恤,37,0.8234228896049286,2,1747.2881440218946,True,summer,True,True,,32.058038777008946,Hot,summer_peak,ADD
33462,SHORT_SLV_0193,短袖,8,0.8332958242899424,8,472.61488941756033,True,summer,True,True,,36.925645010744134,Hot,summer_peak,ADD
44373,SHORTS_0194,短裤,1,0.8156162872976861,5,439.2348579032339,True,summer,False,True,Temperature 25.9°C outside Hot band (26-inf°C),25.934056812589304,Hot,summer_peak,SUPPRESS_CLIMATE
36148,PADDED_0195,棉服,4,0.9207972451036858,8,1472.3071705257523,True,winter,True,False,Cold products NOT appropriate for summer_peak,36.29549590399965,Cold,summer_peak,SUPPRESS_TIME
32400,TRENCH_0196,风衣,9,0.9002127704855969,5,872.1453857196918,True,transition,True,False,Cool products NOT appropriate for summer_peak,30.369082601313533,Cool,summer_peak,SUPPRESS_TIME
33439,PADDED_0197,棉服,39,0.8019502885266104,7,1498.2187650724045,True,winter,True,False,Cold products NOT appropriate for summer_peak,29.794096440566964,Cold,summer_peak,SUPPRESS_TIME
33439,PADDED_0197,棉服,39,0.8019502885266104,7,1498.2187650724045,True,winter,True,False,Cold products NOT appropriate for summer_peak,35.18742582581364,Cold,summer_peak,SUPPRESS_TIME
14028,WOOL_0198,毛呢大衣,41,0.8874562341454538,2,1796.0762510462523,True,winter,True,False,Cold products NOT appropriate for summer_peak,24.92205146218711,Cold,summer_peak,SUPPRESS_TIME
45112,ACCESSORY_0199,配饰,1,0.8389135150146939,2,789.812503170672,True,all,True,True,,31.325877273439925,All,summer_peak,ADD
32310,TRENCH_0200,风衣,29,0.8936223361773701,6,1570.2855940825466,True,transition,True,False,Cool products NOT appropriate for summer_peak,35.902251377734615,Cool,summer_peak,SUPPRESS_TIME
33599,PADDED_0201,棉服,22,0.9291602029962082,3,1902.0612832280976,True,winter,True,False,Cold products NOT appropriate for summer_peak,35.02173356519927,Cold,summer_peak,SUPPRESS_TIME
41003,SHORTS_0202,短裤,30,0.8171356888880595,8,1972.1978932592958,True,summer,False,True,Temperature 25.6°C outside Hot band (26-inf°C),25.557189766118857,Hot,summer_peak,SUPPRESS_CLIMATE
41003,SHORTS_0202,短裤,30,0.8171356888880595,8,1972.1978932592958,True,summer,True,True,,26.498817245387578,Hot,summer_peak,ADD
13145,DOWN_0203,羽绒服,2,0.872716755072552,1,610.4869828313975,True,winter,True,False,Cold products NOT appropriate for summer_peak,26.406822313261753,Cold,summer_peak,SUPPRESS_TIME
31158,SHORT_SLV_0204,短袖,9,0.8386831528149804,6,1325.602918761726,True,summer,False,True,Temperature 24.5°C outside Hot band (26-inf°C),24.48188391641206,Hot,summer_peak,SUPPRESS_CLIMATE
51135,UNDERWEAR_0205,内衣,37,0.8788535273454029,2,617.383920386801,True,all,True,True,,32.539458960353045,All,summer_peak,ADD
12066,KNIT_0206,针织衫,41,0.9371448209840748,5,1648.6034139646686,True,transition,True,False,Cool products NOT appropriate for summer_peak,32.34262996498493,Cool,summer_peak,SUPPRESS_TIME
11135,KNIT_0207,针织衫,2,0.8100763099873566,5,1337.698737868542,True,transition,True,False,Cool products NOT appropriate for summer_peak,26.087826564755822,Cool,summer_peak,SUPPRESS_TIME
41047,TSHIRT_0208,T恤,6,0.8159868095193011,6,360.08269713073383,True,summer,True,True,,35.543342288878186,Hot,summer_peak,ADD
32769,ACCESSORY_0209,配饰,9,0.8896119653255462,9,1039.1203152627156,True,all,True,True,,34.55238976830843,All,summer_peak,ADD
44178,DOWN_0210,羽绒服,15,0.862815578733811,2,415.93840063655085,True,winter,True,False,Cold products NOT appropriate for summer_peak,34.09568021813808,Cold,summer_peak,SUPPRESS_TIME
37215,DOWN_0211,羽绒服,10,0.812419800188769,4,1564.873258517409,True,winter,True,False,Cold products NOT appropriate for summer_peak,25.997549131813567,Cold,summer_peak,SUPPRESS_TIME
11104,JACKET_0212,夹克,33,0.9255618486054544,4,1466.1872198500664,True,transition,True,False,Cool products NOT appropriate for summer_peak,24.7756049092091,Cool,summer_peak,SUPPRESS_TIME
36057,KNIT_0213,针织衫,4,0.871407560329865,8,1879.9765047170401,True,transition,True,False,Cool products NOT appropriate for summer_peak,26.027793296791643,Cool,summer_peak,SUPPRESS_TIME
51261,SHORTS_0214,短裤,16,0.8322410567886135,4,1125.7012799255676,True,summer,True,True,,26.931917816044287,Hot,summer_peak,ADD
44307,TRENCH_0215,风衣,23,0.8077138720226376,2,1284.3318467194824,True,transition,True,False,Cool products NOT appropriate for summer_peak,31.081607901731356,Cool,summer_peak,SUPPRESS_TIME
42087,SHORT_SLV_0216,短袖,34,0.8112706672603713,1,884.3077461528293,True,summer,True,True,,35.5304564293305,Hot,summer_peak,ADD
12031,ACCESSORY_0217,配饰,2,0.8897429087402232,9,568.1638631543029,True,all,True,True,,32.84768665353898,All,summer_peak,ADD
13148,PADDED_0218,棉服,41,0.9199123818453468,3,617.0757607369292,True,winter,True,False,Cold products NOT appropriate for summer_peak,26.47382669114642,Cold,summer_peak,SUPPRESS_TIME
43160,ACCESSORY_0219,配饰,34,0.9375970363193363,1,1905.4509722595246,True,all,True,True,,33.95547649603592,All,summer_peak,ADD
42081,SHORTS_0220,短裤,4,0.9137588620918522,5,1542.1681065238147,True,summer,True,True,,26.537991770583005,Hot,summer_peak,ADD
42061,KNIT_0221,针织衫,32,0.895584736968423,8,574.3692168324533,True,transition,True,False,Cool products NOT appropriate for summer_peak,,Cool,summer_peak,SUPPRESS_TIME
34273,ACCESSORY_0222,配饰,21,0.948150201199497,7,1998.7716491750862,True,all,True,True,,33.546536814097266,All,summer_peak,ADD
34273,ACCESSORY_0222,配饰,21,0.948150201199497,7,1998.7716491750862,True,all,True,True,,37.2139427702572,All,summer_peak,ADD
34273,ACCESSORY_0222,配饰,21,0.948150201199497,7,1998.7716491750862,True,all,True,True,,36.13865867000991,All,summer_peak,ADD
44422,JACKET_0223,夹克,1,0.8709815177122,7,164.4973593130178,True,transition,True,False,Cool products NOT appropriate for summer_peak,35.40172770640535,Cool,summer_peak,SUPPRESS_TIME
32715,TSHIRT_0224,T恤,21,0.8446023511058827,8,1945.0106658141988,True,summer,True,True,,37.16709774700454,Hot,summer_peak,ADD
33254,PADDED_0225,棉服,8,0.911759682218033,4,1704.6438572166337,True,winter,True,False,Cold products NOT appropriate for summer_peak,25.432092612393113,Cold,summer_peak,SUPPRESS_TIME
32323,ACCESSORY_0226,配饰,9,0.9243373211226016,1,1335.3179658421334,True,all,True,True,,29.48239713552436,All,summer_peak,ADD
61086,PADDED_0227,棉服,42,0.9327497534784921,8,937.961107321507,True,winter,True,False,Cold products NOT appropriate for summer_peak,32.36121523226699,Cold,summer_peak,SUPPRESS_TIME
32257,TSHIRT_0228,T恤,9,0.8472935506745916,1,1122.9628317234963,True,summer,True,True,,26.87358134871345,Hot,summer_peak,ADD
33633,PADDED_0229,棉服,0,0.8780252164818098,2,146.36148495742225,True,winter,True,False,Cold products NOT appropriate for summer_peak,36.15373233025586,Cold,summer_peak,SUPPRESS_TIME
33633,PADDED_0229,棉服,0,0.8780252164818098,2,146.36148495742225,True,winter,True,False,Cold products NOT appropriate for summer_peak,40.48364863867917,Cold,summer_peak,SUPPRESS_TIME
32564,ACCESSORY_0230,配饰,21,0.9312052509026298,2,1884.2286271745027,True,all,True,True,,33.75037649248231,All,summer_peak,ADD
45056,TSHIRT_0231,T恤,44,0.8014228150442747,1,863.6687358575601,True,summer,True,True,,31.84933291836323,Hot,summer_peak,ADD
31174,SHORT_SLV_0232,短袖,5,0.8871135810840991,9,1559.7194863425846,True,summer,True,True,,32.8330875027201,Hot,summer_peak,ADD
33633,TSHIRT_0233,T恤,0,0.8783778787451785,1,553.6765769597745,True,summer,True,True,,36.15373233025586,Hot,summer_peak,ADD
33633,TSHIRT_0233,T恤,0,0.8783778787451785,1,553.6765769597745,True,summer,True,True,,40.48364863867917,Hot,summer_peak,ADD
51134,SHORTS_0234,短裤,16,0.8430858487481123,4,1459.5512989450597,True,summer,True,True,,26.859137333616054,Hot,summer_peak,ADD
31267,SHORT_SLV_0235,短袖,5,0.8415898468545161,5,1976.67254049846,True,summer,True,True,,26.93219870763424,Hot,summer_peak,ADD
32319,DOWN_0236,羽绒服,9,0.8587445210810534,4,514.682386943622,True,winter,True,False,Cold products NOT appropriate for summer_peak,34.35922714313943,Cold,summer_peak,SUPPRESS_TIME
51111,JACKET_0237,夹克,11,0.9179517521623328,6,1966.4279786521552,True,transition,True,False,Cool products NOT appropriate for summer_peak,35.95216902735456,Cool,summer_peak,SUPPRESS_TIME
37067,SHORTS_0238,短裤,6,0.8701102266874805,2,417.3644975749429,True,summer,True,True,,31.438964491583658,Hot,summer_peak,ADD
33329,ACCESSORY_0239,配饰,22,0.8602370354638231,6,1254.6999102698323,True,all,True,True,,36.59638358971116,All,summer_peak,ADD
41013,UNDERWEAR_0240,内衣,34,0.807041803572172,9,518.9237972333332,True,all,True,True,,32.3831771400682,All,summer_peak,ADD
45052,KNIT_0241,针织衫,44,0.9201154530694813,6,1941.2949972675415,True,transition,True,False,Cool products NOT appropriate for summer_peak,37.714168828381794,Cool,summer_peak,SUPPRESS_TIME
42127,WOOL_0242,毛呢大衣,10,0.8895911108645511,1,430.4009735170259,True,winter,True,False,Cold products NOT appropriate for summer_peak,34.148262776402746,Cold,summer_peak,SUPPRESS_TIME
33498,DOWN_0243,羽绒服,8,0.8230843859509783,3,526.4370864896553,True,winter,True,False,Cold products NOT appropriate for summer_peak,32.735595657635116,Cold,summer_peak,SUPPRESS_TIME
33574,SHORT_SLV_0244,短袖,22,0.8889409902262555,5,273.82499105573424,True,summer,True,True,,36.26675823924457,Hot,summer_peak,ADD
43168,SHORTS_0245,短裤,10,0.8398400063883059,9,184.31566071314987,True,summer,False,True,Temperature 25.1°C outside Hot band (26-inf°C),25.107236524835137,Hot,summer_peak,SUPPRESS_CLIMATE
37142,UNDERWEAR_0246,内衣,6,0.9214274112087317,8,1870.0200278060809,True,all,True,True,,31.660797965808328,All,summer_peak,ADD
41116,ACCESSORY_0247,配饰,6,0.842208644086629,6,593.5321891446198,True,all,True,True,,35.466750572892394,All,summer_peak,ADD
35093,UNDERWEAR_0248,内衣,1,0.8798903779101143,5,518.3480837046416,True,all,True,True,,26.885037025089215,All,summer_peak,ADD
