str_code,spu_code,sub_cate_name,cluster_id,cluster_adoption,recommended_quantity,expected_investment,sell_through_validated,simulated_season,climate_gate_passed,time_gate_passed,suppression_reason,store_temperature,spu_temperature_band,current_season,final_recommendation
33384,JACKET_0249,夹克,13,0.9487213002717572,2,1040.7784013265511,True,transition,True,False,Cool products NOT appropriate for summer_peak,35.556326182093805,Cool,summer_peak,SUPPRESS_TIME
32137,WOOL_0250,毛呢大衣,21,0.9237021448887723,8,1358.0128192024729,True,winter,True,False,Cold products NOT appropriate for summer_peak,34.66996698649173,Cold,summer_peak,SUPPRESS_TIME
51212,ACCESSORY_0251,配饰,37,0.9296739320461023,1,1769.3969740748003,True,all,True,True,,31.289902911383088,All,summer_peak,ADD
52063,DOWN_0252,羽绒服,16,0.8236010989553789,9,734.6168696159519,True,winter,True,False,Cold products NOT appropriate for summer_peak,39.34493473292342,Cold,summer_peak,SUPPRESS_TIME
44201,UNDERWEAR_0253,内衣,44,0.8158751140742876,6,459.5209255915112,True,all,True,True,,24.37347641980847,All,summer_peak,ADD
53063,ACCESSORY_0254,配饰,37,0.944197293227736,9,155.56983776566238,True,all,True,True,,26.284038505745457,All,summer_peak,ADD
32360,UNDERWEAR_0255,内衣,9,0.922992037611215,5,1512.6656869540548,True,all,True,True,,26.03876942870844,All,summer_peak,ADD
52033,TRENCH_0256,风衣,16,0.8834272602559635,7,466.9524427158568,True,transition,True,False,Cool products NOT appropriate for summer_peak,29.373438489309535,Cool,summer_peak,SUPPRESS_TIME
42138,ACCESSORY_0257,配饰,4,0.9471779267041135,1,320.10332788248957,True,all,True,True,,34.64663874449427,All,summer_peak,ADD
33178,SHORTS_0258,短裤,8,0.9228019130749763,6,638.3516017046051,True,summer,True,True,,33.4652197724016,Hot,summer_peak,ADD
32646,SHORT_SLV_0259,短袖,3,0.9444488005788492,5,294.7684831822906,True,summer,True,True,,33.33180813236209,Hot,summer_peak,ADD
35136,TRENCH_0260,风衣,1,0.903182858345122,2,1899.8659876870422,True,transition,True,False,Cool products NOT appropriate for summer_peak,31.99619808777043,Cool,summer_peak,SUPPRESS_TIME
61100,DOWN_0261,羽绒服,41,0.9156476438798203,1,1206.1238743349193,True,winter,True,False,Cold products NOT appropriate for summer_peak,32.5358458606734,Cold,summer_peak,SUPPRESS_TIME
11080,UNDERWEAR_0262,内衣,2,0.8112041626636781,2,1755.919931689515,True,all,True,True,,24.10088553120237,All,summer_peak,ADD
33195,TRENCH_0263,风衣,22,0.8971360465102861,4,1540.7000722651428,True,transition,True,False,Cool products NOT appropriate for summer_peak,35.435981422119575,Cool,summer_peak,SUPPRESS_TIME
34107,ACCESSORY_0264,配饰,29,0.9232269421111161,3,579.7666244079262,True,all,True,True,,32.78762192797708,All,summer_peak,ADD
51041,UNDERWEAR_0265,内衣,16,0.8238407424915135,2,1994.5365502996513,True,all,True,True,,30.846088632250293,All,summer_peak,ADD
51032,WOOL_0266,毛呢大衣,16,0.8677080536494514,7,1101.345782802538,True,winter,True,False,Cold products NOT appropriate for summer_peak,36.47781449769077,Cold,summer_peak,SUPPRESS_TIME
61002,ACCESSORY_0267,配饰,14,0.8331154419183141,2,1568.3632820319285,True,all,True,True,,32.35327015498762,All,summer_peak,ADD
42164,WOOL_0268,毛呢大衣,32,0.9426295343375615,8,921.4361219809437,True,winter,True,False,Cold products NOT appropriate for summer_peak,33.06627915167657,Cold,summer_peak,SUPPRESS_TIME
11072,JACKET_0269,夹克,14,0.8957788921496128,6,1544.1787490323845,True,transition,True,False,Cool products NOT appropriate for summer_peak,25.027840306444695,Cool,summer_peak,SUPPRESS_TIME
41091,ACCESSORY_0270,配饰,30,0.8614001009472565,6,536.9137511930637,True,all,True,True,,32.031405444378464,All,summer_peak,ADD
50031,WOOL_0271,毛呢大衣,16,0.8046701124326767,9,1458.3556763842705,True,winter,True,False,Cold products NOT appropriate for summer_peak,34.568750765050325,Cold,summer_peak,SUPPRESS_TIME
44405,ACCESSORY_0272,配饰,1,0.9452290141872082,9,1750.3840191156605,True,all,True,True,,21.523036050593745,All,summer_peak,ADD
32526,ACCESSORY_0273,配饰,21,0.9267174842175331,4,133.9375957088068,True,all,True,True,,33.66657974367967,All,summer_peak,ADD
32233,JACKET_0274,夹克,12,0.9367754052439866,3,452.3718618856432,True,transition,True,False,Cool products NOT appropriate for summer_peak,30.348709667738913,Cool,summer_peak,SUPPRESS_TIME
32537,SHORT_SLV_0275,短袖,3,0.8001847752749639,7,337.8530051848458,True,summer,True,True,,32.764329890480006,Hot,summer_peak,ADD
36082,TRENCH_0276,风衣,32,0.8645458842349194,6,528.5262706430973,True,transition,True,False,Cool products NOT appropriate for summer_peak,41.605692012710115,Cool,summer_peak,SUPPRESS_TIME
34067,JACKET_0277,夹克,29,0.8403490106652647,8,923.1688230461457,True,transition,True,False,Cool products NOT appropriate for summer_peak,33.17583217190689,Cool,summer_peak,SUPPRESS_TIME
34214,DOWN_0278,羽绒服,29,0.8017430809862152,2,1392.867590082718,True,winter,True,False,Cold products NOT appropriate for summer_peak,31.53637826776023,Cold,summer_peak,SUPPRESS_TIME
32210,KNIT_0279,针织衫,3,0.8437493868063956,9,1734.2325546594886,True,transition,True,False,Cool products NOT appropriate for summer_peak,31.35750011246025,Cool,summer_peak,SUPPRESS_TIME
13060,SHORT_SLV_0280,短袖,2,0.8059428238022536,6,1523.4071142924379,True,summer,True,True,,26.701937476971707,Hot,summer_peak,ADD
43034,DOWN_0281,羽绒服,4,0.8154188606738999,6,1274.4958952044262,True,winter,True,False,Cold products NOT appropriate for summer_peak,25.722145489538537,Cold,summer_peak,SUPPRESS_TIME
33223,SHORTS_0282,短裤,5,0.8014656271128776,1,1083.6521224309517,True,summer,True,True,,32.9878544443813,Hot,summer_peak,ADD
44321,DOWN_0283,羽绒服,1,0.923677107034525,6,711.9799342167371,True,winter,True,False,Cold products NOT appropriate for summer_peak,26.61071510302318,Cold,summer_peak,SUPPRESS_TIME
13031,UNDERWEAR_0284,内衣,20,0.9200880048663624,2,178.24864103061617,True,all,True,True,,25.699451830812833,All,summer_peak,ADD
32365,DOWN_0285,羽绒服,3,0.942732496153299,3,1802.8204751015728,True,winter,True,False,Cold products NOT appropriate for summer_peak,26.695779594629773,Cold,summer_peak,SUPPRESS_TIME
51147,KNIT_0286,针织衫,16,0.8924906872793711,9,1447.214986956741,True,transition,True,False,Cool products NOT appropriate for summer_peak,34.37900640654363,Cool,summer_peak,SUPPRESS_TIME
36148,SHORTS_0287,短裤,4,0.9071130398198641,4,744.9553658313315,True,summer,True,True,,36.29549590399965,Hot,summer_peak,ADD
31186,TSHIRT_0288,T恤,13,0.8991230177448876,4,1235.204139000667,True,summer,True,True,,26.195085544915216,Hot,summer_peak,ADD
11080,UNDERWEAR_0289,内衣,2,0.8721355747173477,9,411.59901388004477,True,all,True,True,,24.10088553120237,All,summer_peak,ADD
11049,ACCESSORY_0290,配饰,14,0.9087239839811088,7,1335.5589531595624,True,all,True,True,,32.235044557311916,All,summer_peak,ADD
42161,WOOL_0291,毛呢大衣,6,0.8328820981037067,7,993.3469261236636,True,winter,True,False,Cold products NOT appropriate for summer_peak,32.129879727203885,Cold,summer_peak,SUPPRESS_TIME
33139,SHORTS_0292,短裤,8,0.9307749168459681,5,1351.5447734516647,True,summer,True,True,,32.13722647538947,Hot,summer_peak,ADD
32068,PADDED_0293,棉服,12,0.8031291708937307,3,534.0640085294676,True,winter,True,False,Cold products NOT appropriate for summer_peak,26.002514195856943,Cold,summer_peak,SUPPRESS_TIME
32112,SHORT_SLV_0294,短袖,12,0.87399152701757,3,1392.4336606194536,True,summer,True,True,,36.350848389020975,Hot,summer_peak,ADD
52069,KNIT_0295,针织衫,16,0.8045978753308709,1,1696.8595719261737,True,transition,True,False,Cool products NOT appropriate for summer_peak,37.40900761497977,Cool,summer_peak,SUPPRESS_TIME
44284,UNDERWEAR_0296,内衣,1,0.9114059781799971,4,1294.6531545912958,True,all,True,True,,29.128742247781982,All,summer_peak,ADD
41003,TRENCH_0297,风衣,30,0.8757267322839527,2,1747.3598426326523,True,transition,True,False,Cool products NOT appropriate for summer_peak,25.557189766118857,Cool,summer_peak,SUPPRESS_TIME
41003,TRENCH_0297,风衣,30,0.8757267322839527,2,1747.3598426326523,True,transition,True,False,Cool products NOT appropriate for summer_peak,26.498817245387578,Cool,summer_peak,SUPPRESS_TIME
32684,SHORT_SLV_0298,短袖,9,0.8657923128784386,5,851.4788227131289,True,summer,True,True,,35.3551686839559,Hot,summer_peak,ADD
41171,TRENCH_0299,风衣,6,0.8632581390310183,3,1225.4656243273882,True,transition,True,False,Cool products NOT appropriate for summer_peak,31.216298270865835,Cool,summer_peak,SUPPRESS_TIME
36105,WOOL_0300,毛呢大衣,4,0.8934449875345224,8,1688.396321184298,True,winter,True,False,Cold products NOT appropriate for summer_peak,26.868946790254583,Cold,summer_peak,SUPPRESS_TIME
33379,SHORTS_0301,短裤,22,0.8607965274628615,7,1301.8270131299817,True,summer,True,True,,30.83620811275925,Hot,summer_peak,ADD
32536,PADDED_0302,棉服,9,0.8271465429064235,5,231.35229375457695,True,winter,True,False,Cold products NOT appropriate for summer_peak,31.23824685929812,Cold,summer_peak,SUPPRESS_TIME
32576,KNIT_0303,针织衫,9,0.9306124851908767,8,1200.8883087526515,True,transition,True,False,Cool products NOT appropriate for summer_peak,38.089955656871226,Cool,summer_peak,SUPPRESS_TIME
13147,TSHIRT_0304,T恤,41,0.8245285808877535,9,1941.8834124370462,True,summer,False,True,Temperature 24.0°C outside Hot band (26-inf°C),24.030743652047736,Hot,summer_peak,SUPPRESS_CLIMATE
51258,WOOL_0305,毛呢大衣,16,0.8985104996811938,1,1569.5989388045411,True,winter,True,False,Cold products NOT appropriate for summer_peak,36.3563906717546,Cold,summer_peak,SUPPRESS_TIME
31289,TSHIRT_0306,T恤,13,0.8680684312075458,3,939.8463101874293,True,summer,True,True,,26.097589607676195,Hot,summer_peak,ADD
51004,UNDERWEAR_0307,内衣,16,0.9004085602189041,9,918.6862949574313,True,all,True,True,,35.16395786003711,All,summer_peak,ADD
44388,ACCESSORY_0308,配饰,1,0.942287503227715,9,417.3796250118047,True,all,True,True,,25.58829713493286,All,summer_peak,ADD
51035,SHORT_SLV_0309,短袖,16,0.8908307236467324,5,1113.6726580694217,True,summer,True,True,,31.528014452176738,Hot,summer_peak,ADD
44028,SHORTS_0310,短裤,1,0.8878031546595128,6,491.0982990698597,True,summer,False,True,Temperature 24.3°C outside Hot band (26-inf°C),24.341076993256063,Hot,summer_peak,SUPPRESS_CLIMATE
33689,TRENCH_0311,风衣,8,0.8404624417275485,2,333.64453620629075,True,transition,True,False,Cool products NOT appropriate for summer_peak,33.2016260000817,Cool,summer_peak,SUPPRESS_TIME
37044,TRENCH_0312,风衣,10,0.8077545255862291,1,332.0088366190509,True,transition,True,False,Cool products NOT appropriate for summer_peak,24.22088373336444,Cool,summer_peak,SUPPRESS_TIME
31021,JACKET_0313,夹克,13,0.9400812526291857,5,296.2870185356298,True,transition,True,False,Cool products NOT appropriate for summer_peak,34.44724534968795,Cool,summer_peak,SUPPRESS_TIME
36017,UNDERWEAR_0314,内衣,4,0.8596068482696602,2,1933.7255232284865,True,all,True,True,,26.030261614956927,All,summer_peak,ADD
13142,PADDED_0315,棉服,20,0.8484695985605418,9,1202.2132364213894,True,winter,True,False,Cold products NOT appropriate for summer_peak,23.296960748022567,Cold,summer_peak,SUPPRESS_TIME
33627,KNIT_0316,针织衫,8,0.820947688213447,4,1438.8934491996288,True,transition,True,False,Cool products NOT appropriate for summer_peak,36.09477378503888,Cool,summer_peak,SUPPRESS_TIME
33573,TSHIRT_0317,T恤,13,0.8243572841993482,5,278.41135999989496,True,summer,True,True,,34.51901008091092,Hot,summer_peak,ADD
44388,KNIT_0318,针织衫,1,0.9302213381566258,6,585.0823969840205,True,transition,True,False,Cool products NOT appropriate for summer_peak,25.58829713493286,Cool,summer_peak,SUPPRESS_TIME
34328,UNDERWEAR_0319,内衣,21,0.8561445150709689,2,563.8798518025111,True,all,True,True,,32.67267403680634,All,summer_peak,ADD
32022,SHORTS_0320,短裤,9,0.9152779046785686,8,1611.469706223166,True,summer,True,True,,35.25979658047358,Hot,summer_peak,ADD
50061,DOWN_0321,羽绒服,16,0.8900914313819354,5,1367.2458822827239,True,winter,True,False,Cold products NOT appropriate for summer_peak,34.1758275124271,Cold,summer_peak,SUPPRESS_TIME
34049,KNIT_0322,针织衫,21,0.8477167330427179,1,873.1251253734541,True,transition,True,False,Cool products NOT appropriate for summer_peak,36.11204266845738,Cool,summer_peak,SUPPRESS_TIME
33151,SHORT_SLV_0323,短袖,8,0.8135722542930577,9,307.3083003549245,True,summer,True,True,,26.211677498600825,Hot,summer_peak,ADD
32487,TRENCH_0324,风衣,9,0.9001390078345377,6,1812.613734218044,True,transition,True,False,Cool products NOT appropriate for summer_peak,30.917750583376783,Cool,summer_peak,SUPPRESS_TIME
33770,TSHIRT_0325,T恤,13,0.86533749722194,1,328.397205204156,True,summer,True,True,,31.52145502267857,Hot,summer_peak,ADD
33438,TSHIRT_0326,T恤,5,0.8008637990747183,1,796.2769162556559,True,summer,True,True,,32.36082657417837,Hot,summer_peak,ADD
33211,JACKET_0327,夹克,36,0.8570629556349196,9,1233.322402472301,True,transition,True,False,Cool products NOT appropriate for summer_peak,26.651888172734665,Cool,summer_peak,SUPPRESS_TIME
33211,JACKET_0327,夹克,36,0.8570629556349196,9,1233.322402472301,True,transition,True,False,Cool products NOT appropriate for summer_peak,36.565158498054544,Cool,summer_peak,SUPPRESS_TIME
33271,DOWN_0328,羽绒服,13,0.8666629179126802,6,239.07225516004291,True,winter,True,False,Cold products NOT appropriate for summer_peak,36.70294406981004,Cold,summer_peak,SUPPRESS_TIME
33698,SHORT_SLV_0329,短袖,29,0.8569678670268844,8,1086.2553917588143,True,summer,True,True,,33.1066916486447,Hot,summer_peak,ADD
45126,JACKET_0330,夹克,44,0.922064943247938,9,822.3716756931284,True,transition,True,False,Cool products NOT appropriate for summer_peak,25.57699404234659,Cool,summer_peak,SUPPRESS_TIME
32023,JACKET_0331,夹克,3,0.8369104488196998,4,1255.0196763075448,True,transition,True,False,Cool products NOT appropriate for summer_peak,35.13206521956859,Cool,summer_peak,SUPPRESS_TIME
33665,TSHIRT_0332,T恤,22,0.921947860807414,2,1459.4327234886214,True,summer,True,True,,32.80813974377513,Hot,summer_peak,ADD
34015,JACKET_0333,夹克,21,0.8293666978525319,7,1803.7571506962324,True,transition,True,False,Cool products NOT appropriate for summer_peak,25.800772090863493,Cool,summer_peak,SUPPRESS_TIME
34336,SHORT_SLV_0334,短袖,21,0.8982039622147022,3,214.50804155016561,True,summer,True,True,,37.349645446220336,Hot,summer_peak,ADD
33370,KNIT_0335,针织衫,39,0.8291837484777952,4,587.8754786689651,True,transition,True,False,Cool products NOT appropriate for summer_peak,33.47285379650343,Cool,summer_peak,SUPPRESS_TIME
44141,WOOL_0336,毛呢大衣,1,0.8871398079894196,4,1463.5079932263961,True,winter,True,False,Cold products NOT appropriate for summer_peak,25.423892815139943,Cold,summer_peak,SUPPRESS_TIME
11014,DOWN_0337,羽绒服,14,0.9465087857993868,9,1092.713976980625,True,winter,True,False,Cold products NOT appropriate for summer_peak,25.004587442132053,Cold,summer_peak,SUPPRESS_TIME
36147,UNDERWEAR_0338,内衣,10,0.9199671643136033,7,661.0287495185892,True,all,True,True,,32.58140736545693,All,summer_peak,ADD
32392,UNDERWEAR_0339,内衣,12,0.9376628733757065,4,1018.736728767857,True,all,True,True,,31.160695270449303,All,summer_peak,ADD
44387,KNIT_0340,针织衫,1,0.8825339813234393,8,1100.348468892184,True,transition,True,False,Cool products NOT appropriate for summer_peak,25.03300568960393,Cool,summer_peak,SUPPRESS_TIME
53081,TSHIRT_0341,T恤,37,0.8956977808689947,5,1779.9922803619747,True,summer,True,True,,33.35919721531446,Hot,summer_peak,ADD
32527,UNDERWEAR_0342,内衣,9,0.8262160164241066,9,1695.7364754467687,True,all,True,True,,25.988624106187626,All,summer_peak,ADD
53102,DOWN_0343,羽绒服,27,0.8355305838461723,5,673.9149534861106,True,winter,True,False,Cold products NOT appropriate for summer_peak,24.269409781465463,Cold,summer_peak,SUPPRESS_TIME
14024,WOOL_0344,毛呢大衣,41,0.893578898701486,1,905.4951445352738,True,winter,True,False,Cold products NOT appropriate for summer_peak,24.170549417478295,Cold,summer_peak,SUPPRESS_TIME
32636,DOWN_0345,羽绒服,5,0.9105310617416273,2,998.4947347030461,True,winter,True,False,Cold products NOT appropriate for summer_peak,28.93115308759075,Cold,summer_peak,SUPPRESS_TIME
32636,DOWN_0345,羽绒服,5,0.9105310617416273,2,998.4947347030461,True,winter,True,False,Cold products NOT appropriate for summer_peak,30.92357410158851,Cold,summer_peak,SUPPRESS_TIME
33068,JACKET_0346,夹克,8,0.8962957250664899,7,1138.7250841567331,True,transition,True,False,Cool products NOT appropriate for summer_peak,32.11138794886941,Cool,summer_peak,SUPPRESS_TIME
33019,SHORT_SLV_0347,短袖,8,0.8586358993858272,9,1043.8570318324219,True,summer,True,True,,35.909429130071736,Hot,summer_peak,ADD
33327,WOOL_0348,毛呢大衣,8,0.8895570375343538,2,868.205659398155,True,winter,True,False,Cold products NOT appropriate for summer_peak,32.52464987926707,Cold,summer_peak,SUPPRESS_TIME
33760,SHORTS_0349,短裤,22,0.8192591434181188,3,1246.1168794054072,True,summer,True,True,,33.618281395400835,Hot,summer_peak,ADD
34306,UNDERWEAR_0350,内衣,21,0.9358287188494511,4,262.75067423321804,True,all,True,True,,33.83294619786411,All,summer_peak,ADD
32237,TRENCH_0351,风衣,3,0.8287800987078114,8,797.2165504891212,True,transition,True,False,Cool products NOT appropriate for summer_peak,32.31639400974676,Cool,summer_peak,SUPPRESS_TIME
34236,SHORT_SLV_0352,短袖,9,0.892573367509347,1,1680.539915177702,True,summer,True,True,,28.39205935798986,Hot,summer_peak,ADD
33687,JACKET_0353,夹克,22,0.8104897408564151,5,615.1801293503511,True,transition,True,False,Cool products NOT appropriate for summer_peak,37.60657695018178,Cool,summer_peak,SUPPRESS_TIME
44242,PADDED_0354,棉服,24,0.9020197896655177,3,461.6172393562288,True,winter,True,False,Cold products NOT appropriate for summer_peak,33.0179369689545,Cold,summer_peak,SUPPRESS_TIME
34346,TSHIRT_0355,T恤,9,0.8567714635228804,6,1159.7884930030473,True,summer,True,True,,35.36179805885675,Hot,summer_peak,ADD
42027,TRENCH_0356,风衣,4,0.8090213513901178,4,1927.1648983141451,True,transition,True,False,Cool products NOT appropriate for summer_peak,32.60560462083485,Cool,summer_peak,SUPPRESS_TIME
34083,TSHIRT_0357,T恤,43,0.8803741526709622,9,1661.432243412065,True,summer,True,True,,31.8035595585685,Hot,summer_peak,ADD
33058,SHORTS_0358,短裤,39,0.9193174941184593,7,858.7002400376855,True,summer,True,True,,36.02432612610354,Hot,summer_peak,ADD
32716,JACKET_0359,夹克,21,0.9105770337510865,8,1125.9185475330632,True,transition,True,False,Cool products NOT appropriate for summer_peak,33.436354899387176,Cool,summer_peak,SUPPRESS_TIME
31258,JACKET_0360,夹克,13,0.8139393716569086,6,269.33642102043154,True,transition,True,False,Cool products NOT appropriate for summer_peak,36.63224096031846,Cool,summer_peak,SUPPRESS_TIME
44316,DOWN_0361,羽绒服,15,0.8912729618989687,6,402.6776391760626,True,winter,True,False,Cold products NOT appropriate for summer_peak,22.486753220265463,Cold,summer_peak,SUPPRESS_TIME
44316,DOWN_0361,羽绒服,15,0.8912729618989687,6,402.6776391760626,True,winter,True,False,Cold products NOT appropriate for summer_peak,31.834255340267426,Cold,summer_peak,SUPPRESS_TIME
44316,DOWN_0361,羽绒服,15,0.8912729618989687,6,402.6776391760626,True,winter,True,False,Cold products NOT appropriate for summer_peak,23.32678163763412,Cold,summer_peak,SUPPRESS_TIME
32462,TSHIRT_0362,T恤,3,0.8394668854866264,2,823.7280984708757,True,summer,True,True,,26.937695544451444,Hot,summer_peak,ADD
51050,SHORT_SLV_0363,短袖,16,0.8830703361068565,3,854.2648824411385,True,summer,True,True,,32.77148991223177,Hot,summer_peak,ADD
44124,TRENCH_0364,风衣,24,0.9310004992585772,6,1846.844749107393,True,transition,True,False,Cool products NOT appropriate for summer_peak,24.60219358778368,Cool,summer_peak,SUPPRESS_TIME
53088,KNIT_0365,针织衫,27,0.8849863043257128,4,496.16997727893806,True,transition,True,False,Cool products NOT appropriate for summer_peak,32.99804640020105,Cool,summer_peak,SUPPRESS_TIME
32587,UNDERWEAR_0366,内衣,9,0.8809598928139915,3,1381.177232177192,True,all,True,True,,36.17547002094731,All,summer_peak,ADD
44142,KNIT_0367,针织衫,44,0.8211917073913259,7,678.8903642862775,True,transition,True,False,Cool products NOT appropriate for summer_peak,29.936087088947065,Cool,summer_peak,SUPPRESS_TIME
12063,JACKET_0368,夹克,14,0.8034340737464181,2,524.8674255429913,True,transition,True,False,Cool products NOT appropriate for summer_peak,25.535365751532456,Cool,summer_peak,SUPPRESS_TIME
44410,PADDED_0369,棉服,1,0.8961458116017997,9,1192.8103659435874,True,winter,True,False,Cold products NOT appropriate for summer_peak,24.89483020274278,Cold,summer_peak,SUPPRESS_TIME
37036,TRENCH_0370,风衣,10,0.8909556416650063,1,1251.8805817268571,True,transition,True,False,Cool products NOT appropriate for summer_peak,24.576074616984897,Cool,summer_peak,SUPPRESS_TIME
33438,TRENCH_0371,风衣,5,0.8753849114695164,9,1667.8814580895794,True,transition,True,False,Cool products NOT appropriate for summer_peak,32.36082657417837,Cool,summer_peak,SUPPRESS_TIME
44094,JACKET_0372,夹克,1,0.8182642866687913,5,149.04262320402526,True,transition,True,False,Cool products NOT appropriate for summer_peak,25.956937695745324,Cool,summer_peak,SUPPRESS_TIME
32551,TRENCH_0373,风衣,43,0.8119948091538953,4,935.0722084025292,True,transition,True,False,Cool products NOT appropriate for summer_peak,33.54196098708326,Cool,summer_peak,SUPPRESS_TIME
32551,TRENCH_0373,风衣,43,0.8119948091538953,4,935.0722084025292,True,transition,True,False,Cool products NOT appropriate for summer_peak,32.51040153788121,Cool,summer_peak,SUPPRESS_TIME
